sample_id,case_id,family,sampling_tag,noise_tag,x_star,y_star,u_obs,v_obs,p_obs,region_id,wall_distance_star,segment_id_raw,xi_section_star,eta_section_star,section_width_star,u_obs_mask,v_obs_mask,p_obs_mask
1160,B-base,bend,section_bands_4,clean,1.83233,0.0909091,,,211.211,0,0.4090909,0,1.83233,0.0909091,0.08,0,0,1
1159,B-base,bend,section_bands_4,clean,1.83646,-1.12722e-08,,,211.161,0,0.4999999887278,0,1.83646,-1.12722e-08,0.08,0,0,1
1181,B-base,bend,section_bands_4,clean,1.83853,-0.0454545,,,211.136,0,0.4545455,0,1.83853,-0.0454545,0.08,0,0,1
1180,B-base,bend,section_bands_4,clean,1.8406,-0.0909091,,,211.111,0,0.4090909,0,1.8406,-0.0909091,0.08,0,0,1
1167,B-base,bend,section_bands_4,clean,1.84473,-0.181818,,,211.062,0,0.3181819999999999,0,1.84473,-0.181818,0.08,0,0,1
1171,B-base,bend,section_bands_4,clean,1.8468,-0.227273,,,211.037,0,0.272727,0,1.8468,-0.227273,0.08,0,0,1
1170,B-base,bend,section_bands_4,clean,1.84887,-0.272727,,,211.012,0,0.227273,0,1.84887,-0.272727,0.08,0,0,1
1169,B-base,bend,section_bands_4,clean,1.853,-0.363636,,,210.963,2,0.1363639999999999,0,1.853,-0.363636,0.08,0,0,1
1165,B-base,bend,section_bands_4,clean,1.8592,-0.454545,,,210.888,2,0.045455,0,1.8592,-0.454545,0.08,0,0,1
1168,B-base,bend,section_bands_4,clean,1.8592,-0.409091,,,210.888,2,0.090909,0,1.8592,-0.409091,0.08,0,0,1
1173,B-base,bend,section_bands_4,clean,1.8592,-0.318182,,,210.888,0,0.1818179999999999,0,1.8592,-0.318182,0.08,0,0,1
1174,B-base,bend,section_bands_4,clean,1.8592,-0.136364,,,210.888,0,0.3636359999999999,0,1.8592,-0.136364,0.08,0,0,1
1182,B-base,bend,section_bands_4,clean,1.8592,0.0454545,,,210.888,0,0.4545455,0,1.8592,0.0454545,0.08,0,0,1
1184,B-base,bend,section_bands_4,clean,1.8592,0.136364,,,210.888,0,0.3636359999999999,0,1.8592,0.136364,0.08,0,0,1
1187,B-base,bend,section_bands_4,clean,1.8592,0.181818,,,210.888,0,0.3181819999999999,0,1.8592,0.181818,0.08,0,0,1
1186,B-base,bend,section_bands_4,clean,1.8592,0.227273,,,210.888,0,0.272727,0,1.8592,0.227273,0.08,0,0,1
1176,B-base,bend,section_bands_4,clean,1.8592,0.318182,,,210.888,0,0.1818179999999999,0,1.8592,0.318182,0.08,0,0,1
1178,B-base,bend,section_bands_4,clean,1.8592,0.363636,,,210.888,2,0.1363639999999999,0,1.8592,0.363636,0.08,0,0,1
1177,B-base,bend,section_bands_4,clean,1.8592,0.409091,,,210.888,2,0.090909,0,1.8592,0.409091,0.08,0,0,1
1179,B-base,bend,section_bands_4,clean,1.86127,0.454545,,,210.863,2,0.045455,0,1.86127,0.454545,0.08,0,0,1
1188,B-base,bend,section_bands_4,clean,1.86954,0.272727,,,210.764,0,0.227273,0,1.86954,0.272727,0.08,0,0,1
1183,B-base,bend,section_bands_4,clean,1.87057,-1.12722e-08,,,210.752,0,0.4999999887278,0,1.87057,-1.12722e-08,0.08,0,0,1
1172,B-base,bend,section_bands_4,clean,1.87574,-0.204545,,,210.69,0,0.295455,0,1.87574,-0.204545,0.08,0,0,1
1185,B-base,bend,section_bands_4,clean,1.87781,0.0909091,,,210.665,0,0.4090909,0,1.87781,0.0909091,0.08,0,0,1
1204,B-base,bend,section_bands_4,clean,1.88401,-0.0454545,,,210.59,0,0.4545455,0,1.88401,-0.0454545,0.08,0,0,1
1197,B-base,bend,section_bands_4,clean,1.88608,-0.0909091,,,210.566,0,0.4090909,0,1.88608,-0.0909091,0.08,0,0,1
1194,B-base,bend,section_bands_4,clean,1.89435,-0.272727,,,210.466,0,0.227273,0,1.89435,-0.272727,0.08,0,0,1
1189,B-base,bend,section_bands_4,clean,1.90055,-0.409091,,,210.392,2,0.090909,0,1.90055,-0.409091,0.08,0,0,1
1190,B-base,bend,section_bands_4,clean,1.90262,-0.454545,,,210.367,2,0.045455,0,1.90262,-0.454545,0.08,0,0,1
1193,B-base,bend,section_bands_4,clean,1.90468,-0.363636,,,210.342,2,0.1363639999999999,0,1.90468,-0.363636,0.08,0,0,1
1196,B-base,bend,section_bands_4,clean,1.90468,-0.318182,,,210.342,0,0.1818179999999999,0,1.90468,-0.318182,0.08,0,0,1
1195,B-base,bend,section_bands_4,clean,1.90468,-0.227273,,,210.342,0,0.272727,0,1.90468,-0.227273,0.08,0,0,1
1192,B-base,bend,section_bands_4,clean,1.90468,-0.181818,,,210.342,0,0.3181819999999999,0,1.90468,-0.181818,0.08,0,0,1
1198,B-base,bend,section_bands_4,clean,1.90468,-0.136364,,,210.342,0,0.3636359999999999,0,1.90468,-0.136364,0.08,0,0,1
1205,B-base,bend,section_bands_4,clean,1.90468,-1.12722e-08,,,210.342,0,0.4999999887278,0,1.90468,-1.12722e-08,0.08,0,0,1
1206,B-base,bend,section_bands_4,clean,1.90468,0.0454545,,,210.342,0,0.4545455,0,1.90468,0.0454545,0.08,0,0,1
1207,B-base,bend,section_bands_4,clean,1.90468,0.136364,,,210.342,0,0.3636359999999999,0,1.90468,0.136364,0.08,0,0,1
1209,B-base,bend,section_bands_4,clean,1.90468,0.227273,,,210.342,0,0.272727,0,1.90468,0.227273,0.08,0,0,1
1200,B-base,bend,section_bands_4,clean,1.90468,0.318182,,,210.342,0,0.1818179999999999,0,1.90468,0.318182,0.08,0,0,1
1202,B-base,bend,section_bands_4,clean,1.90468,0.363636,,,210.342,2,0.1363639999999999,0,1.90468,0.363636,0.08,0,0,1
1201,B-base,bend,section_bands_4,clean,1.90468,0.409091,,,210.342,2,0.090909,0,1.90468,0.409091,0.08,0,0,1
1203,B-base,bend,section_bands_4,clean,1.90675,0.454545,,,210.318,2,0.045455,0,1.90675,0.454545,0.08,0,0,1
1211,B-base,bend,section_bands_4,clean,1.91502,0.272727,,,210.218,0,0.227273,0,1.91502,0.272727,0.08,0,0,1
1210,B-base,bend,section_bands_4,clean,1.91916,0.181818,,,210.169,0,0.3181819999999999,0,1.91916,0.181818,0.08,0,0,1
1208,B-base,bend,section_bands_4,clean,1.92329,0.0909091,,,210.119,0,0.4090909,0,1.92329,0.0909091,0.08,0,0,1
1220,B-base,bend,section_bands_4,clean,1.93156,-0.0909091,,,210.02,0,0.4090909,0,1.93156,-0.0909091,0.08,0,0,1
1214,B-base,bend,section_bands_4,clean,1.95016,-0.454545,,,209.797,2,0.045455,0,1.95016,-0.454545,0.08,0,0,1
1212,B-base,bend,section_bands_4,clean,1.95016,-0.409091,,,209.797,2,0.090909,0,1.95016,-0.409091,0.08,0,0,1
1217,B-base,bend,section_bands_4,clean,1.95016,-0.363636,,,209.797,2,0.1363639999999999,0,1.95016,-0.363636,0.08,0,0,1
1219,B-base,bend,section_bands_4,clean,1.95016,-0.318182,,,209.797,0,0.1818179999999999,0,1.95016,-0.318182,0.08,0,0,1
1218,B-base,bend,section_bands_4,clean,1.95016,-0.272727,,,209.797,0,0.227273,0,1.95016,-0.272727,0.08,0,0,1
1215,B-base,bend,section_bands_4,clean,1.95016,-0.227273,,,209.797,0,0.272727,0,1.95016,-0.227273,0.08,0,0,1
1216,B-base,bend,section_bands_4,clean,1.95016,-0.181818,,,209.797,0,0.3181819999999999,0,1.95016,-0.181818,0.08,0,0,1
1221,B-base,bend,section_bands_4,clean,1.95016,-0.136364,,,209.797,0,0.3636359999999999,0,1.95016,-0.136364,0.08,0,0,1
1227,B-base,bend,section_bands_4,clean,1.95016,-0.0454545,,,209.797,0,0.4545455,0,1.95016,-0.0454545,0.08,0,0,1
1229,B-base,bend,section_bands_4,clean,1.95016,-1.12722e-08,,,209.797,0,0.4999999887278,0,1.95016,-1.12722e-08,0.08,0,0,1
1228,B-base,bend,section_bands_4,clean,1.95016,0.0454545,,,209.797,0,0.4545455,0,1.95016,0.0454545,0.08,0,0,1
1233,B-base,bend,section_bands_4,clean,1.95016,0.136364,,,209.797,0,0.3636359999999999,0,1.95016,0.136364,0.08,0,0,1
1234,B-base,bend,section_bands_4,clean,1.95016,0.227273,,,209.797,0,0.272727,0,1.95016,0.227273,0.08,0,0,1
1223,B-base,bend,section_bands_4,clean,1.95016,0.318182,,,209.797,0,0.1818179999999999,0,1.95016,0.318182,0.08,0,0,1
1224,B-base,bend,section_bands_4,clean,1.95016,0.409091,,,209.797,2,0.090909,0,1.95016,0.409091,0.08,0,0,1
1226,B-base,bend,section_bands_4,clean,1.95223,0.454545,,,209.772,2,0.045455,0,1.95223,0.454545,0.08,0,0,1
1225,B-base,bend,section_bands_4,clean,1.95637,0.363636,,,209.722,2,0.1363639999999999,0,1.95637,0.363636,0.08,0,0,1
1231,B-base,bend,section_bands_4,clean,1.9574,0.181818,,,209.71,0,0.3181819999999999,0,1.9574,0.181818,0.08,0,0,1
1230,B-base,bend,section_bands_4,clean,1.9605,0.272727,,,209.673,0,0.227273,0,1.9605,0.272727,0.08,0,0,1
1232,B-base,bend,section_bands_4,clean,1.96877,0.0909091,,,209.573,0,0.4090909,0,1.96877,0.0909091,0.08,0,0,1
1244,B-base,bend,section_bands_4,clean,1.97704,-0.0909091,,,209.474,0,0.4090909,0,1.97704,-0.0909091,0.08,0,0,1
1915,B-base,bend,section_bands_4,clean,3.32077,0.363636,,,193.358,2,0.1363639999999999,0,3.32077,0.363636,0.08,0,0,1
1917,B-base,bend,section_bands_4,clean,3.32284,0.318182,,,193.333,0,0.1818179999999999,0,3.32284,0.318182,0.08,0,0,1
1942,B-base,bend,section_bands_4,clean,3.32491,0.272727,,,193.307,0,0.227273,0,3.32491,0.272727,0.08,0,0,1
1943,B-base,bend,section_bands_4,clean,3.32904,0.181818,,,193.256,0,0.3181819999999999,0,3.32904,0.181818,0.08,0,0,1
1944,B-base,bend,section_bands_4,clean,3.33111,0.136364,,,193.23,0,0.3636359999999999,0,3.33111,0.136364,0.08,0,0,1
1930,B-base,bend,section_bands_4,clean,3.33214,-0.25,,,193.205,0,0.25,0,3.33214,-0.25,0.08,0,0,1
1945,B-base,bend,section_bands_4,clean,3.33318,0.0909091,,,193.203,0,0.4090909,0,3.33318,0.0909091,0.08,0,0,1
1946,B-base,bend,section_bands_4,clean,3.33524,0.0454545,,,193.177,0,0.4545455,0,3.33524,0.0454545,0.08,0,0,1
1947,B-base,bend,section_bands_4,clean,3.33731,-1.12722e-08,,,193.151,0,0.4999999887278,0,3.33731,-1.12722e-08,0.08,0,0,1
1955,B-base,bend,section_bands_4,clean,3.33938,-0.0454545,,,193.124,0,0.4545455,0,3.33938,-0.0454545,0.08,0,0,1
1954,B-base,bend,section_bands_4,clean,3.34145,-0.0909091,,,193.098,0,0.4090909,0,3.34145,-0.0909091,0.08,0,0,1
1958,B-base,bend,section_bands_4,clean,3.34558,-0.181818,,,193.045,0,0.3181819999999999,0,3.34558,-0.181818,0.08,0,0,1
1951,B-base,bend,section_bands_4,clean,3.35178,-0.318182,,,192.967,0,0.1818179999999999,0,3.35178,-0.318182,0.08,0,0,1
1949,B-base,bend,section_bands_4,clean,3.35385,-0.363636,,,192.942,2,0.1363639999999999,0,3.35385,-0.363636,0.08,0,0,1
1934,B-base,bend,section_bands_4,clean,3.36005,-0.454545,,,192.867,2,0.045455,0,3.36005,-0.454545,0.08,0,0,1
1948,B-base,bend,section_bands_4,clean,3.36005,-0.409091,,,192.867,2,0.090909,0,3.36005,-0.409091,0.08,0,0,1
1952,B-base,bend,section_bands_4,clean,3.36005,-0.272727,,,192.869,0,0.227273,0,3.36005,-0.272727,0.08,0,0,1
1956,B-base,bend,section_bands_4,clean,3.36005,-0.227273,,,192.87,0,0.272727,0,3.36005,-0.227273,0.08,0,0,1
1957,B-base,bend,section_bands_4,clean,3.36005,-0.136364,,,192.873,0,0.3636359999999999,0,3.36005,-0.136364,0.08,0,0,1
1967,B-base,bend,section_bands_4,clean,3.36005,0.227273,,,192.886,0,0.272727,0,3.36005,0.227273,0.08,0,0,1
1941,B-base,bend,section_bands_4,clean,3.36005,0.318182,,,192.888,0,0.1818179999999999,0,3.36005,0.318182,0.08,0,0,1
1937,B-base,bend,section_bands_4,clean,3.36005,0.409091,,,192.889,2,0.090909,0,3.36005,0.409091,0.08,0,0,1
1938,B-base,bend,section_bands_4,clean,3.36212,0.454545,,,192.864,2,0.045455,0,3.36212,0.454545,0.08,0,0,1
1939,B-base,bend,section_bands_4,clean,3.36625,0.363636,,,192.815,2,0.1363639999999999,0,3.36625,0.363636,0.08,0,0,1
1969,B-base,bend,section_bands_4,clean,3.36729,0.181818,,,192.798,0,0.3181819999999999,0,3.36729,0.181818,0.08,0,0,1
1970,B-base,bend,section_bands_4,clean,3.36832,0.136364,,,192.784,0,0.3636359999999999,0,3.36832,0.136364,0.08,0,0,1
1968,B-base,bend,section_bands_4,clean,3.37039,0.272727,,,192.763,0,0.227273,0,3.37039,0.272727,0.08,0,0,1
1953,B-base,bend,section_bands_4,clean,3.37246,-0.0227273,,,192.728,0,0.4772727,0,3.37246,-0.0227273,0.08,0,0,1
1971,B-base,bend,section_bands_4,clean,3.37866,0.0909091,,,192.658,0,0.4090909,0,3.37866,0.0909091,0.08,0,0,1
1950,B-base,bend,section_bands_4,clean,3.37969,-0.340909,,,192.631,0,0.1590909999999999,0,3.37969,-0.340909,0.08,0,0,1
1972,B-base,bend,section_bands_4,clean,3.38072,0.0454545,,,192.632,0,0.4545455,0,3.38072,0.0454545,0.08,0,0,1
1979,B-base,bend,section_bands_4,clean,3.38693,-0.0909091,,,192.552,0,0.4090909,0,3.38693,-0.0909091,0.08,0,0,1
1975,B-base,bend,section_bands_4,clean,3.39313,-0.227273,,,192.472,0,0.272727,0,3.39313,-0.227273,0.08,0,0,1
1976,B-base,bend,section_bands_4,clean,3.3952,-0.272727,,,192.446,0,0.227273,0,3.3952,-0.272727,0.08,0,0,1
1980,B-base,bend,section_bands_4,clean,3.39726,-0.136364,,,192.426,0,0.3636359999999999,0,3.39726,-0.136364,0.08,0,0,1
1959,B-base,bend,section_bands_4,clean,3.4014,-0.409091,,,192.368,2,0.090909,0,3.4014,-0.409091,0.08,0,0,1
1960,B-base,bend,section_bands_4,clean,3.40346,-0.454545,,,192.343,2,0.045455,0,3.40346,-0.454545,0.08,0,0,1
1973,B-base,bend,section_bands_4,clean,3.40553,-0.363636,,,192.319,2,0.1363639999999999,0,3.40553,-0.363636,0.08,0,0,1
1974,B-base,bend,section_bands_4,clean,3.40553,-0.318182,,,192.32,0,0.1818179999999999,0,3.40553,-0.318182,0.08,0,0,1
1981,B-base,bend,section_bands_4,clean,3.40553,-0.181818,,,192.325,0,0.3181819999999999,0,3.40553,-0.181818,0.08,0,0,1
1978,B-base,bend,section_bands_4,clean,3.40553,-0.0454545,,,192.33,0,0.4545455,0,3.40553,-0.0454545,0.08,0,0,1
1977,B-base,bend,section_bands_4,clean,3.40553,-1.12722e-08,,,192.332,0,0.4999999887278,0,3.40553,-1.12722e-08,0.08,0,0,1
1992,B-base,bend,section_bands_4,clean,3.40553,0.136364,,,192.338,0,0.3636359999999999,0,3.40553,0.136364,0.08,0,0,1
1993,B-base,bend,section_bands_4,clean,3.40553,0.181818,,,192.34,0,0.3181819999999999,0,3.40553,0.181818,0.08,0,0,1
1991,B-base,bend,section_bands_4,clean,3.40553,0.227273,,,192.342,0,0.272727,0,3.40553,0.227273,0.08,0,0,1
1965,B-base,bend,section_bands_4,clean,3.40553,0.318182,,,192.344,0,0.1818179999999999,0,3.40553,0.318182,0.08,0,0,1
1966,B-base,bend,section_bands_4,clean,3.40553,0.363636,,,192.345,2,0.1363639999999999,0,3.40553,0.363636,0.08,0,0,1
1964,B-base,bend,section_bands_4,clean,3.4076,0.454545,,,192.322,2,0.045455,0,3.4076,0.454545,0.08,0,0,1
1963,B-base,bend,section_bands_4,clean,3.40967,0.409091,,,192.297,2,0.090909,0,3.40967,0.409091,0.08,0,0,1
1988,B-base,bend,section_bands_4,clean,3.41587,0.272727,,,192.219,0,0.227273,0,3.41587,0.272727,0.08,0,0,1
1995,B-base,bend,section_bands_4,clean,3.42414,0.0909091,,,192.113,0,0.4090909,0,3.42414,0.0909091,0.08,0,0,1
1996,B-base,bend,section_bands_4,clean,3.42621,0.0454545,,,192.086,0,0.4545455,0,3.42621,0.0454545,0.08,0,0,1
2003,B-base,bend,section_bands_4,clean,3.43241,-0.0909091,,,192.005,0,0.4090909,0,3.43241,-0.0909091,0.08,0,0,1
2004,B-base,bend,section_bands_4,clean,3.43447,-0.136364,,,191.978,0,0.3636359999999999,0,3.43447,-0.136364,0.08,0,0,1
1994,B-base,bend,section_bands_4,clean,3.43447,0.204545,,,191.994,0,0.295455,0,3.43447,0.204545,0.08,0,0,1
2001,B-base,bend,section_bands_4,clean,3.43861,-0.227273,,,191.925,0,0.272727,0,3.43861,-0.227273,0.08,0,0,1
2000,B-base,bend,section_bands_4,clean,3.44068,-0.272727,,,191.898,0,0.227273,0,3.44068,-0.272727,0.08,0,0,1
1998,B-base,bend,section_bands_4,clean,3.44274,-0.318182,,,191.871,0,0.1818179999999999,0,3.44274,-0.318182,0.08,0,0,1
1983,B-base,bend,section_bands_4,clean,3.44688,-0.409091,,,191.819,2,0.090909,0,3.44688,-0.409091,0.08,0,0,1
1984,B-base,bend,section_bands_4,clean,3.45101,-0.454545,,,191.769,2,0.045455,0,3.45101,-0.454545,0.08,0,0,1
1999,B-base,bend,section_bands_4,clean,3.45101,-0.363636,,,191.77,2,0.1363639999999999,0,3.45101,-0.363636,0.08,0,0,1
2005,B-base,bend,section_bands_4,clean,3.45101,-0.181818,,,191.777,0,0.3181819999999999,0,3.45101,-0.181818,0.08,0,0,1
2002,B-base,bend,section_bands_4,clean,3.45101,-0.0454545,,,191.784,0,0.4545455,0,3.45101,-0.0454545,0.08,0,0,1
1997,B-base,bend,section_bands_4,clean,3.45101,-1.12722e-08,,,191.786,0,0.4999999887278,0,3.45101,-1.12722e-08,0.08,0,0,1
2017,B-base,bend,section_bands_4,clean,3.45101,0.136364,,,191.793,0,0.3636359999999999,0,3.45101,0.136364,0.08,0,0,1
2013,B-base,bend,section_bands_4,clean,3.45101,0.272727,,,191.799,0,0.227273,0,3.45101,0.272727,0.08,0,0,1
1989,B-base,bend,section_bands_4,clean,3.45101,0.318182,,,191.801,0,0.1818179999999999,0,3.45101,0.318182,0.08,0,0,1
1986,B-base,bend,section_bands_4,clean,3.45101,0.409091,,,191.804,2,0.090909,0,3.45101,0.409091,0.08,0,0,1
1987,B-base,bend,section_bands_4,clean,3.45101,0.454545,,,191.804,2,0.045455,0,3.45101,0.454545,0.08,0,0,1
1990,B-base,bend,section_bands_4,clean,3.45721,0.363636,,,191.729,2,0.1363639999999999,0,3.45721,0.363636,0.08,0,0,1
2019,B-base,bend,section_bands_4,clean,3.46032,0.0909091,,,191.679,0,0.4090909,0,3.46032,0.0909091,0.08,0,0,1
2016,B-base,bend,section_bands_4,clean,3.46342,0.227273,,,191.649,0,0.272727,0,3.46342,0.227273,0.08,0,0,1
2018,B-base,bend,section_bands_4,clean,3.46548,0.181818,,,191.622,0,0.3181819999999999,0,3.46548,0.181818,0.08,0,0,1
2020,B-base,bend,section_bands_4,clean,3.47169,0.0454545,,,191.541,0,0.4545455,0,3.47169,0.0454545,0.08,0,0,1
2029,B-base,bend,section_bands_4,clean,3.47995,-0.136364,,,191.432,0,0.3636359999999999,0,3.47995,-0.136364,0.08,0,0,1
8122,B-base,bend,section_bands_4,clean,10.4091,7.8213,,,50.1443,2,0.0908999999999996,2,1.8213,-0.40910000000000035,0.08,0,0,1
8125,B-base,bend,section_bands_4,clean,10.3182,7.8213,,,50.1443,0,0.1818000000000009,2,1.8213,-0.31819999999999904,0.08,0,0,1
8124,B-base,bend,section_bands_4,clean,10.2727,7.8213,,,50.1443,0,0.2272999999999997,2,1.8213,-0.2727000000000003,0.08,0,0,1
8128,B-base,bend,section_bands_4,clean,10.2273,7.8213,,,50.1443,0,0.2727000000000005,2,1.8213,-0.2272999999999995,0.08,0,0,1
8127,B-base,bend,section_bands_4,clean,10.1364,7.8213,,,50.1443,0,0.3636,2,1.8213,-0.13639999999999997,0.08,0,0,1
8123,B-base,bend,section_bands_4,clean,10.0909,7.8213,,,50.1443,0,0.4091000000000006,2,1.8213,-0.09089999999999943,0.08,0,0,1
8140,B-base,bend,section_bands_4,clean,9.90909,7.8213,,,50.1444,0,0.4090900000000007,2,1.8213,0.09090999999999927,0.08,0,0,1
8142,B-base,bend,section_bands_4,clean,9.72727,7.8213,,,50.1444,0,0.2272700000000006,2,1.8213,0.27272999999999936,0.08,0,0,1
8130,B-base,bend,section_bands_4,clean,9.63636,7.8213,,,50.1444,2,0.1363599999999997,2,1.8213,0.3636400000000003,0.08,0,0,1
8132,B-base,bend,section_bands_4,clean,9.59091,7.8213,,,50.1444,2,0.090909999999999,2,1.8213,0.40909000000000095,0.08,0,0,1
8134,B-base,bend,section_bands_4,clean,9.54545,7.8213,,,50.1444,2,0.0454500000000005,2,1.8213,0.45454999999999945,0.08,0,0,1
8120,B-base,bend,section_bands_4,clean,10.4545,7.82337,,,50.1195,2,0.0455000000000006,2,1.8233699999999997,-0.45449999999999935,0.08,0,0,1
8121,B-base,bend,section_bands_4,clean,10.3636,7.82751,,,50.0699,2,0.1364000000000002,2,1.8275100000000002,-0.3635999999999998,0.08,0,0,1
8129,B-base,bend,section_bands_4,clean,10.1818,7.83577,,,49.9707,0,0.3181999999999992,2,1.8357700000000001,-0.18180000000000074,0.08,0,0,1
8135,B-base,bend,section_bands_4,clean,10.0455,7.84198,,,49.8963,0,0.4544999999999995,2,1.8419800000000004,-0.04550000000000043,0.08,0,0,1
