sample_id,case_id,family,sampling_tag,noise_tag,x_star,y_star,u_obs,v_obs,p_obs,region_id,wall_distance_star
10467,B-train-1__ip_skewed_top,bend,region_aware_5pct,noise_5pct,9.83664,11.9132,-0.01468785993232166,1.364349021646184,2.2444690844729824,1,0.33663999999999883
9884,B-train-1__ip_skewed_top,bend,region_aware_5pct,noise_5pct,10.1364,11.2034,0.011205636203934125,1.3899055250403742,6.847056341891614,1,0.36360000000000026
4125,B-train-1__ip_skewed_top,bend,region_aware_5pct,noise_5pct,7.43888,0.911761,1.070419029382604,0.755707099502226,140.94235904585216,1,0.35865879668610123
9319,B-train-1__ip_skewed_top,bend,region_aware_5pct,noise_5pct,9.90909,10.0767,0.020485159231077976,1.4468373844534979,25.75721049193207,1,0.4090900000000006
2791,B-train-1__ip_skewed_top,bend,region_aware_5pct,noise_5pct,4.91523,-0.00227922,1.4308071755628158,0.18160575488763028,174.3653431001132,1,0.42834439483399134
4637,B-train-1__ip_skewed_top,bend,region_aware_5pct,noise_5pct,8.08087,1.62946,1.0776244434390323,1.0318120064946439,135.01770596889762,1,0.4795584994629838
10077,B-train-1__ip_skewed_top,bend,region_aware_5pct,noise_5pct,10.2965,11.7065,-0.046679042790523144,0.9857731523503938,-0.6914538595543163,1,0.20350000000000035
6128,B-train-1__ip_skewed_top,bend,region_aware_5pct,noise_5pct,9.67758,3.98319,0.4924762654491845,1.4128444473313237,95.03256162242678,1,0.4748496091383734
5175,B-train-1__ip_skewed_top,bend,region_aware_5pct,noise_5pct,8.62607,2.5741,0.6845097619940691,0.9669022328740143,119.47023596123367,1,0.256501928680299
4786,B-train-1__ip_skewed_top,bend,region_aware_5pct,noise_5pct,8.3752,1.65708,0.9056992119072669,0.9353038836443586,126.0425828948286,1,0.3353159718928014
5948,B-train-1__ip_skewed_top,bend,region_aware_5pct,noise_5pct,9.77739,3.59493,0.4041019542708062,0.9799712229558922,98.55224149825074,1,0.24199737000694377
9248,B-train-1__ip_skewed_top,bend,region_aware_5pct,noise_5pct,9.95455,9.95888,-0.017337043874134636,1.4643185526360494,24.258214440405805,1,0.4545499999999991
3231,B-train-1__ip_skewed_top,bend,region_aware_5pct,noise_5pct,5.693,0.5878,0.7817590865919465,0.2763445539618437,160.58383191086526,1,0.1708163292422018
3080,B-train-1__ip_skewed_top,bend,region_aware_5pct,noise_5pct,5.41987,0.329389,1.3224776583233435,0.3679077137875782,166.8519822518014,1,0.34567018657578696
3184,B-train-1__ip_skewed_top,bend,region_aware_5pct,noise_5pct,5.69309,0.120771,1.3349095539163784,0.41185488516066154,170.07213775789958,1,0.3818395425960759
5107,B-train-1__ip_skewed_top,bend,region_aware_5pct,noise_5pct,8.72118,2.21943,0.917508673714071,1.1716847663001777,115.68193632124496,1,0.4516737755557525
5372,B-train-1__ip_skewed_top,bend,region_aware_5pct,noise_5pct,8.78369,2.87586,0.5611811153524543,0.8758594279958273,119.37705927438064,1,0.2134876175327447
2202,B-train-1__ip_skewed_top,bend,region_aware_5pct,noise_5pct,3.85207,-0.318182,0.8867681676993237,0.011212664986958398,185.0547182556601,1,0.18181799999999998
4985,B-train-1__ip_skewed_top,bend,region_aware_5pct,noise_5pct,8.46663,2.16009,0.9093356472236704,1.1094397603795136,128.00641207478918,1,0.39030494668994287
3798,B-train-1__ip_skewed_top,bend,region_aware_5pct,noise_5pct,6.77054,0.649586,1.358165045001112,0.667344278979308,149.48668024290805,1,0.47481769047641187
5573,B-train-1__ip_skewed_top,bend,region_aware_5pct,noise_5pct,9.00089,3.14894,0.5798820898000799,1.0377957346673907,107.80678673592926,1,0.2565131734149624
2364,B-train-1__ip_skewed_top,bend,region_aware_5pct,noise_5pct,4.13399,-0.0236623,1.5105978217167977,0.03677866069216941,186.8321808519985,1,0.47484765134181117
2156,B-train-1__ip_skewed_top,bend,region_aware_5pct,noise_5pct,3.77971,0.272727,1.077724101541165,-0.021020033535314092,187.61138290203326,1,0.227273
6608,B-train-1__ip_skewed_top,bend,region_aware_5pct,noise_5pct,9.9663,4.87407,0.271746115404241,1.439732309062648,84.67885778984036,1,0.42838950072552784
2765,B-train-1__ip_skewed_top,bend,region_aware_5pct,noise_5pct,4.92231,-0.0951298,1.2981506527807223,0.1894139441862004,173.2784000480463,1,0.3354835538423586
5684,B-train-1__ip_skewed_top,bend,region_aware_5pct,noise_5pct,9.5774,3.05666,0.3775871872242276,0.8256029284011296,106.23162098336411,1,0.1936031590455709
6757,B-train-1__ip_skewed_top,bend,region_aware_5pct,noise_5pct,10.1551,5.16788,0.16076265002703444,1.2086190225649245,82.29005843645052,1,0.28890672229115566
4659,B-train-1__ip_skewed_top,bend,region_aware_5pct,noise_5pct,7.99211,1.8526,0.8560383034616024,0.7968648125031971,131.63534099469342,1,0.2565500963771701
4979,B-train-1__ip_skewed_top,bend,region_aware_5pct,noise_5pct,8.34863,2.2941,0.67996240550541,0.7893706228738825,118.65895274185132,1,0.21351710305482552
4322,B-train-1__ip_skewed_top,bend,region_aware_5pct,noise_5pct,7.47698,1.52018,0.6981927442925869,0.5493154075070611,133.4414841203196,1,0.17081803206556767
6197,B-train-1__ip_skewed_top,bend,region_aware_5pct,noise_5pct,9.76621,4.09846,0.5110249892534825,1.38919094048398,98.50640169485482,1,0.4283418956845084
4032,B-train-1__ip_skewed_top,bend,region_aware_5pct,noise_5pct,7.0216,0.995773,1.1905476577517473,0.6922107705903795,144.52597867466267,1,0.34571248245489716
9215,B-train-1__ip_skewed_top,bend,region_aware_5pct,noise_5pct,10.1818,9.91339,-0.02659088114794835,1.3092598966753703,22.515622539937954,1,0.31819999999999937
9724,B-train-1__ip_skewed_top,bend,region_aware_5pct,noise_5pct,10.2727,10.9594,-0.022960753255243348,1.0496812158153481,15.97802365225485,1,0.2272999999999999
6172,B-train-1__ip_skewed_top,bend,region_aware_5pct,noise_5pct,9.99165,4.03263,0.29953570038984634,0.8451848468301703,94.94851600039213,1,0.1936211309975988
6830,B-train-1__ip_skewed_top,bend,region_aware_5pct,noise_5pct,10.2701,5.32506,0.07854265167077,0.9117526145495098,82.13210431344781,1,0.1936779329311138
9977,B-train-1__ip_skewed_top,bend,region_aware_5pct,noise_5pct,9.90909,11.2592,0.008279004505112118,1.4838048280211567,2.404921089386823,1,0.4090900000000005
9541,B-train-1__ip_skewed_top,bend,region_aware_5pct,noise_5pct,10.0909,10.5046,-0.020944310773021467,1.4494596012638379,22.306135444952854,1,0.40910000000000074
5723,B-train-1__ip_skewed_top,bend,region_aware_5pct,noise_5pct,9.20304,3.33529,0.6596289991155553,1.2159540957237864,101.8834450487478,1,0.3457082227647996
5462,B-train-1__ip_skewed_top,bend,region_aware_5pct,noise_5pct,9.20334,2.7817,0.7141391063943981,1.1661467722181542,112.9089121069431,1,0.38181382715432477
6625,B-train-1__ip_skewed_top,bend,region_aware_5pct,noise_5pct,9.8809,4.91846,0.2691779069884199,1.45208533348357,85.78959764437732,1,0.4795245280540499
2499,B-train-1__ip_skewed_top,bend,region_aware_5pct,noise_5pct,4.41915,-0.292417,0.8894583947962847,0.09129884677661176,186.46828681006662,1,0.1936382577282325
9497,B-train-1__ip_skewed_top,bend,region_aware_5pct,noise_5pct,9.81818,10.3992,0.01004625259836275,1.311694359017151,17.926754695183323,1,0.31817999999999963
5814,B-train-1__ip_skewed_top,bend,region_aware_5pct,noise_5pct,9.16892,3.56641,0.4941864880756508,0.9651375905168494,103.4192343916428,1,0.2131509917470238
2329,B-train-1__ip_skewed_top,bend,region_aware_5pct,noise_5pct,4.0409,0.198435,1.3003048399168915,0.048762724698559926,179.9513530040558,1,0.3017091670666332
5007,B-train-1__ip_skewed_top,bend,region_aware_5pct,noise_5pct,8.56515,2.13814,0.9731836878143916,1.1186761981537536,123.97033372436043,1,0.47951145011864593
9117,B-train-1__ip_skewed_top,bend,region_aware_5pct,noise_5pct,10.0909,9.74078,-0.03844970419885596,1.433862810838149,23.718625970938394,1,0.4091000000000007
2139,B-train-1__ip_skewed_top,bend,region_aware_5pct,noise_5pct,3.69909,0.0454545,1.524763749091341,0.007303874797717368,191.5792091124819,1,0.4545455
2661,B-train-1__ip_skewed_top,bend,region_aware_5pct,noise_5pct,4.69161,0.0377371,1.4545349064420323,0.17276740618752426,179.20632478559645,1,0.497758478633469
2205,B-train-1__ip_skewed_top,bend,region_aware_5pct,noise_5pct,3.81485,0.227273,1.1780182869637719,0.006027247091028365,184.58566829678318,1,0.272727
7144,B-train-1__ip_skewed_top,bend,region_aware_5pct,noise_5pct,9.71315,5.92577,0.021770332211513796,1.0507354393300008,73.66101003020654,1,0.21363220862176302
4916,B-train-1__ip_skewed_top,bend,region_aware_5pct,noise_5pct,8.52323,1.88028,0.9357860678284392,1.0332120298417027,121.68733440928929,1,0.38185465101555405
9277,B-train-1__ip_skewed_top,bend,region_aware_5pct,noise_5pct,9.77273,9.99195,-0.009775927473525677,1.206266444303418,23.702630965622742,1,0.27272999999999903
2657,B-train-1__ip_skewed_top,bend,region_aware_5pct,noise_5pct,4.66898,-0.0346743,1.4099593367739778,0.1782387721918595,180.1287158904456,1,0.42835869410251703
10336,B-train-1__ip_skewed_top,bend,region_aware_5pct,noise_5pct,9.653,11.7443,-0.04343284304951768,0.7622624332474224,-0.014972598948058469,1,0.15300000000000014
5762,B-train-1__ip_skewed_top,bend,region_aware_5pct,noise_5pct,9.44089,3.30528,0.6270965775117198,1.3269430409751999,107.6384542958991,1,0.4283610227138839
10011,B-train-1__ip_skewed_top,bend,region_aware_5pct,noise_5pct,9.81818,11.3233,-0.008979996972528433,1.2697330016190085,8.446831451096195,1,0.3181799999999996
5500,B-train-1__ip_skewed_top,bend,region_aware_5pct,noise_5pct,9.02288,2.92325,0.7469037152764869,1.239485582324463,104.10268553115523,1,0.39030678801197993
5579,B-train-1__ip_skewed_top,bend,region_aware_5pct,noise_5pct,9.40263,2.93563,0.559170927863167,1.0295967205424188,112.27870017708763,1,0.2888185975774302
3209,B-train-1__ip_skewed_top,bend,region_aware_5pct,noise_5pct,5.75088,0.0892065,1.264171721126501,0.3881472859077527,163.8085381291917,1,0.33533775669402566
10075,B-train-1__ip_skewed_top,bend,region_aware_5pct,noise_5pct,10.3138,11.585,0.03151737022951578,0.8406107109154457,9.812921791312311,1,0.1861999999999998
2894,B-train-1__ip_skewed_top,bend,region_aware_5pct,noise_5pct,5.07237,0.162734,1.4354229075799219,0.2665767026090462,171.0896915126545,1,0.4349517076094216
6676,B-train-1__ip_skewed_top,bend,region_aware_5pct,noise_5pct,9.89664,5.00789,0.232363553692168,1.5033307054816107,80.60868826755046,1,0.47951883864412626
9338,B-train-1__ip_skewed_top,bend,region_aware_5pct,noise_5pct,10.1364,10.1408,0.005098766490431511,1.3849716125615135,22.24640310030452,1,0.36360000000000015
10053,B-train-1__ip_skewed_top,bend,region_aware_5pct,noise_5pct,9.90909,11.3502,0.009924170793884296,1.4294541727691683,4.3838189061013,1,0.4090900000000005
4085,B-train-1__ip_skewed_top,bend,region_aware_5pct,noise_5pct,7.11422,1.21025,0.8624933555595046,0.5408349570704297,145.5610369885818,1,0.2131489802822406
2809,B-train-1__ip_skewed_top,bend,region_aware_5pct,noise_5pct,4.90693,0.179967,1.420952588876859,0.20544984465759666,171.20023084063584,1,0.3902721623019261
5551,B-train-1__ip_skewed_top,bend,region_aware_5pct,noise_5pct,9.15576,2.97127,0.7878488179478743,1.3199620415670217,114.26299662820743,1,0.4795540461225043
4829,B-train-1__ip_skewed_top,bend,region_aware_5pct,noise_5pct,8.17535,2.09991,0.7786270795166614,0.747289109765729,131.07550387599883,1,0.2135146477977985
5192,B-train-1__ip_skewed_top,bend,region_aware_5pct,noise_5pct,8.97047,2.27537,0.6986696734404909,0.9608272149126115,120.4692982462051,1,0.2888454649880101
9646,B-train-1__ip_skewed_top,bend,region_aware_5pct,noise_5pct,10.0,10.7093,0.035875751790568504,1.4904003161033816,13.414382046256216,1,0.4999999999999997
4075,B-train-1__ip_skewed_top,bend,region_aware_5pct,noise_5pct,7.37205,0.839392,1.1264697665358234,0.7019370961806501,142.47984266798133,1,0.3353754265029254
9467,B-train-1__ip_skewed_top,bend,region_aware_5pct,noise_5pct,10.0455,10.3889,-0.039240692658450024,1.4722540454336561,19.743188179274295,1,0.45449999999999974
5321,B-train-1__ip_skewed_top,bend,region_aware_5pct,noise_5pct,8.86327,2.67663,0.7898762167386358,1.192892061704365,116.3881112155468,1,0.3903466154208619
2406,B-train-1__ip_skewed_top,bend,region_aware_5pct,noise_5pct,4.17437,0.156892,1.3619109665610318,0.04837459252724828,179.12095594789147,1,0.3457091953469602
6104,B-train-1__ip_skewed_top,bend,region_aware_5pct,noise_5pct,9.66213,3.94013,0.48911640061173706,1.3801033759661496,97.80449650275817,1,0.4748211185227049
4931,B-train-1__ip_skewed_top,bend,region_aware_5pct,noise_5pct,8.34783,2.15952,0.8828263860573828,0.9836270090902186,126.42077030828536,1,0.3011130259028745
2943,B-train-1__ip_skewed_top,bend,region_aware_5pct,noise_5pct,5.18162,0.399206,1.056024688066293,0.17203538194628076,174.8456793834189,1,0.22408239413410236
10412,B-train-1__ip_skewed_top,bend,region_aware_5pct,noise_5pct,9.86195,11.8201,-0.01848532837867932,1.383413046399215,-2.3155628208854537,1,0.3619499999999999
2914,B-train-1__ip_skewed_top,bend,region_aware_5pct,noise_5pct,5.25169,-0.0362739,1.2702770782216624,0.2964115696903695,166.84709306145348,1,0.3353158676278296
2611,B-train-1__ip_skewed_top,bend,region_aware_5pct,noise_5pct,4.59963,-0.0887039,1.4160287960522608,0.14986775164833813,183.01446693233757,1,0.3818408553899806
6241,B-train-1__ip_skewed_top,bend,region_aware_5pct,noise_5pct,10.0326,4.16187,0.2610836547531745,0.8689942287829339,90.06341754692488,1,0.19357592157806103
3144,B-train-1__ip_skewed_top,bend,region_aware_5pct,noise_5pct,5.52787,0.538886,0.859294158957551,0.202642665274978,164.91352085204196,1,0.1708158899664518
9914,B-train-1__ip_skewed_top,bend,region_aware_5pct,noise_5pct,10.0455,11.2323,0.0017172321169371416,1.5068962961631436,10.045650200170963,1,0.4544999999999998
3282,B-train-1__ip_skewed_top,bend,region_aware_5pct,noise_5pct,5.77499,0.614132,0.8708903376264385,0.27490600801015935,157.20355824228724,1,0.17081683829798955
10286,B-train-1__ip_skewed_top,bend,region_aware_5pct,noise_5pct,10.1114,11.8105,-0.0065195927981480176,1.4364691516341301,4.700935059094389,1,0.3886000000000006
6246,B-train-1__ip_skewed_top,bend,region_aware_5pct,noise_5pct,9.70649,4.21376,0.4474140460541805,1.396682617412667,96.03758861361932,1,0.4795218418950533
9239,B-train-1__ip_skewed_top,bend,region_aware_5pct,noise_5pct,10.1364,9.95888,0.016210764661199775,1.415044695676494,23.346268200667268,1,0.36360000000000015
5052,B-train-1__ip_skewed_top,bend,region_aware_5pct,noise_5pct,8.46525,2.36698,0.7372239735327158,0.8769548157952166,119.90173929697988,1,0.256499968114305
3913,B-train-1__ip_skewed_top,bend,region_aware_5pct,noise_5pct,7.13354,0.691182,1.190390989223417,0.6253467254976652,146.16339645728746,1,0.3353733698849206
3644,B-train-1__ip_skewed_top,bend,region_aware_5pct,noise_5pct,6.52721,0.479336,1.3145145638518532,0.6156723069050786,154.38208467685683,1,0.4283839560627678
6838,B-train-1__ip_skewed_top,bend,region_aware_5pct,noise_5pct,9.67789,5.36315,0.11892890728532113,1.0528992268584532,83.2138193854102,1,0.21349392006327417
5301,B-train-1__ip_skewed_top,bend,region_aware_5pct,noise_5pct,8.81673,2.68776,0.8076961605094479,1.153959482442587,109.96697387313627,1,0.34566691751249223
6906,B-train-1__ip_skewed_top,bend,region_aware_5pct,noise_5pct,10.2364,5.48012,0.11325720283220053,1.046531833900453,75.50301082280998,1,0.24196834664445
4342,B-train-1__ip_skewed_top,bend,region_aware_5pct,noise_5pct,7.52952,1.4525,0.884187110388032,0.7363138212654686,140.40256074934882,1,0.2564978659250796
10159,B-train-1__ip_skewed_top,bend,region_aware_5pct,noise_5pct,10.0421,11.5787,-0.024580864207984804,1.465825771811208,3.370086669052264,1,0.45790000000000075
9564,B-train-1__ip_skewed_top,bend,region_aware_5pct,noise_5pct,10.1818,10.5646,-0.00554450378228753,1.3323416653311044,22.499747830320413,1,0.3181999999999994
2430,B-train-1__ip_skewed_top,bend,region_aware_5pct,noise_5pct,4.23722,0.248526,1.160472754839426,0.037282740628305396,181.50300555295934,1,0.25636400005037885
3564,B-train-1__ip_skewed_top,bend,region_aware_5pct,noise_5pct,6.31923,0.658463,1.1955933849381337,0.5251886308074329,160.10459051386218,1,0.3233019254774181
3138,B-train-1__ip_skewed_top,bend,region_aware_5pct,noise_5pct,5.51331,0.399874,1.2483843743538534,0.3505957939147562,170.8125776534138,1,0.3009928781180209
5895,B-train-1__ip_skewed_top,bend,region_aware_5pct,noise_5pct,9.3771,3.59539,0.6585805084285165,1.2515031517838446,105.06550949206614,1,0.39027619573989103
3287,B-train-1__ip_skewed_top,bend,region_aware_5pct,noise_5pct,5.886,0.179804,1.3544215712230452,0.4256717002557686,162.3143610216881,1,0.3818566968061301
9393,B-train-1__ip_skewed_top,bend,region_aware_5pct,noise_5pct,9.86364,10.2235,-0.012370307561008716,1.3935826146390495,19.493706069557593,1,0.36363999999999996
2762,B-train-1__ip_skewed_top,bend,region_aware_5pct,noise_5pct,4.99026,-0.179137,1.0809326179622838,0.1607403668245237,175.04181595751933,1,0.242017183439299
3690,B-train-1__ip_skewed_top,bend,region_aware_5pct,noise_5pct,6.48906,0.710679,1.244089072873624,0.5739076464875741,148.12225689272722,1,0.3457109340644786
3316,B-train-1__ip_skewed_top,bend,region_aware_5pct,noise_5pct,5.89224,0.327789,1.471054185594126,0.4716806266430448,159.13883353871714,1,0.4795108366923291
6985,B-train-1__ip_skewed_top,bend,region_aware_5pct,noise_5pct,10.061,5.64248,0.10814251662950229,1.5263764655584484,78.09223513292183,1,0.4284646463682682
9367,B-train-1__ip_skewed_top,bend,region_aware_5pct,noise_5pct,9.70455,10.2049,0.014638362546721599,1.0531987721616802,24.969045176942466,1,0.20454999999999907
6368,B-train-1__ip_skewed_top,bend,region_aware_5pct,noise_5pct,10.0537,4.41428,0.24816830910136511,1.0889903490107096,87.66848675006831,1,0.24206171264049736
5139,B-train-1__ip_skewed_top,bend,region_aware_5pct,noise_5pct,8.97911,2.16941,0.5647015915182905,0.7841424033957298,115.89979117966314,1,0.21788601343464986
4286,B-train-1__ip_skewed_top,bend,region_aware_5pct,noise_5pct,7.73336,1.03604,0.9480955583093706,0.6981997643157791,135.94482314984043,1,0.2888104383137682
6764,B-train-1__ip_skewed_top,bend,region_aware_5pct,noise_5pct,9.65446,5.1806,0.19323028444355253,1.021569708830183,84.83460076022955,1,0.2135220531297506
10212,B-train-1__ip_skewed_top,bend,region_aware_5pct,noise_5pct,10.2404,11.8474,-0.02359413652659759,1.1280497922516963,3.459579683882651,1,0.25960000000000105
6979,B-train-1__ip_skewed_top,bend,region_aware_5pct,noise_5pct,10.2953,5.62745,0.01449197870686661,0.9240178393663702,75.69078604264237,1,0.1936860534461191
5595,B-train-1__ip_skewed_top,bend,region_aware_5pct,noise_5pct,9.06024,3.16339,0.6302401631766171,1.0960331551781777,109.78460540545227,1,0.301067587065333
5155,B-train-1__ip_skewed_top,bend,region_aware_5pct,noise_5pct,9.01529,2.17675,0.5104482012426695,0.7178211185709719,120.62818459101285,1,0.1936243097481105
6491,B-train-1__ip_skewed_top,bend,region_aware_5pct,noise_5pct,9.54943,4.7336,0.15683265421050904,0.9606982506100556,85.49329152895801,1,0.19209471854606353
3818,B-train-1__ip_skewed_top,bend,region_aware_5pct,noise_5pct,6.64535,0.98497,0.8106356962811432,0.42442001853153943,144.5144189640853,1,0.16995613064157666
4775,B-train-1__ip_skewed_top,bend,region_aware_5pct,noise_5pct,8.1952,1.89721,0.9542593779247778,1.0417986157176211,127.03101764214189,1,0.36792883597781856
