x_star,y_star,u_star,v_star,p_star,bc_tag
14.438,-0.35,4.07261e-31,-4.14481e-30,124.62,3
14.438,-0.25,1.04956,-7.60993e-10,124.62,0
14.3382,0.25,1.04956,7.83893e-10,128.11,0
14.3382,0.35,4.07261e-31,4.26091e-30,128.11,3
14.3382,0.15,1.74927,7.85115e-10,128.11,0
14.3382,-0.15,1.74927,-7.84412e-10,128.11,0
14.3382,-0.05,2.09912,-3.1442e-10,128.11,0
14.2812,0.05,2.09912,3.18444e-10,130.105,0
14.3382,-0.35,4.07261e-31,-4.26091e-30,128.11,3
14.3382,-0.25,1.04956,-7.8478e-10,128.11,0
14.2527,0.25,1.04956,8.02848e-10,131.103,0
14.2384,0.35,4.07261e-31,4.37701e-30,131.601,3
14.2384,0.15,1.74927,8.05499e-10,131.601,0
14.2384,-0.15,1.74927,-8.05764e-10,131.601,0
14.2384,-0.05,2.09912,-3.22105e-10,131.601,0
14.1956,0.05,2.09912,3.25591e-10,133.097,0
14.2384,-0.35,4.07261e-31,-4.37701e-30,131.601,3
14.2384,-0.25,1.04956,-8.0564e-10,131.601,0
14.1386,0.25,1.04956,8.2642e-10,135.092,0
14.1386,0.35,4.07261e-31,4.49312e-30,135.092,3
14.1386,0.15,1.74927,8.27341e-10,135.092,0
14.1172,0.05,2.09912,3.32007e-10,135.84,0
14.1386,-0.15,1.74927,-8.2672e-10,135.092,0
14.1386,-0.05,2.09912,-3.30107e-10,135.092,0
14.1386,-0.35,4.07261e-31,-4.49312e-30,135.092,3
14.1244,-0.25,1.04956,-8.30232e-10,135.591,0
14.0388,0.05,2.09912,3.39813e-10,138.583,0
14.0531,0.25,1.04956,8.45818e-10,138.084,0
14.0388,0.35,4.07261e-31,4.60922e-30,138.583,3
14.0103,0.15,1.74927,8.54027e-10,139.58,0
14.0388,-0.15,1.74927,-8.4893e-10,138.583,0
14.0388,-0.05,2.09912,-3.39576e-10,138.583,0
14.0388,-0.35,4.07261e-31,-4.60922e-30,138.583,3
14.0388,-0.25,1.04956,-8.47532e-10,138.583,0
13.9391,0.05,2.09912,3.48164e-10,142.074,0
13.9391,0.25,1.04956,8.68447e-10,142.074,0
13.9391,0.35,4.07261e-31,4.72532e-30,142.074,3
13.9391,0.15,1.74927,8.70618e-10,142.074,0
13.9676,-0.15,1.74927,-8.63999e-10,141.076,0
13.9391,-0.05,2.09912,-3.4805e-10,142.074,0
13.9391,-0.35,4.07261e-31,-4.72532e-30,142.074,3
13.9391,-0.25,1.04956,-8.68581e-10,142.074,0
13.8607,-0.05,2.09912,-3.54534e-10,144.816,0
13.8393,0.05,2.09912,3.55885e-10,145.564,0
13.8535,0.25,1.04956,8.88266e-10,145.066,0
13.8393,0.35,4.07261e-31,4.84142e-30,145.564,3
13.8108,0.15,1.74927,8.97118e-10,146.562,0
13.8393,-0.35,4.07261e-31,-4.84142e-30,145.564,3
13.8393,-0.15,1.74927,-8.90935e-10,145.564,0
13.8393,-0.25,1.04956,-8.92441e-10,145.564,0
13.7823,-0.05,2.09912,-3.61975e-10,147.559,0
13.7609,0.05,2.09912,3.6404e-10,148.307,0
13.7395,0.35,4.07261e-31,4.95753e-30,149.055,3
13.7395,0.25,1.04956,9.11421e-10,149.055,0
13.7395,0.15,1.74927,9.12777e-10,149.055,0
13.6397,0.35,4.07261e-31,5.07363e-30,152.546,3
13.7395,-0.35,4.07261e-31,-4.95753e-30,149.055,3
13.768,-0.15,1.74927,-9.06498e-10,148.058,0
13.7252,-0.25,1.04956,-9.156e-10,149.554,0
13.6967,-0.05,2.09912,-3.6896e-10,150.551,0
13.6825,0.05,2.09912,3.70704e-10,151.05,0
13.6397,0.15,1.74927,9.33197e-10,152.546,0
13.654,0.25,1.04956,9.32093e-10,152.047,0
13.5399,0.35,4.07261e-31,5.18973e-30,156.037,3
13.6397,-0.35,4.07261e-31,-5.07363e-30,152.546,3
13.6397,-0.15,1.74927,-9.33635e-10,152.546,0
13.6397,-0.25,1.04956,-9.33313e-10,152.546,0
13.6183,-0.05,2.09912,-3.76349e-10,153.294,0
13.5827,0.05,2.09912,3.78696e-10,154.541,0
13.5257,0.25,1.04956,9.58722e-10,156.536,0
13.5685,0.15,1.74927,9.48583e-10,155.039,0
13.4402,0.35,4.07261e-31,5.30584e-30,159.528,3
13.5399,-0.35,4.07261e-31,-5.18973e-30,156.037,3
13.5399,-0.25,1.04956,-9.5407e-10,156.037,0
13.5399,-0.15,1.74927,-9.55578e-10,156.037,0
13.5399,-0.05,2.09912,-3.81844e-10,156.037,0
13.4402,0.25,1.04956,9.76889e-10,159.528,0
13.4972,0.05,2.09912,3.866e-10,157.533,0
13.4402,0.15,1.74927,9.76179e-10,159.528,0
13.3404,0.25,1.04956,9.97516e-10,163.018,0
13.3404,0.35,4.07261e-31,5.42194e-30,163.018,3
13.4758,-0.1,1.96793,-7.27149e-10,158.281,0
13.4402,-0.35,4.07261e-31,-5.30584e-30,159.528,3
13.4402,-0.25,1.04956,-9.78632e-10,159.528,0
13.4117,-0.15,1.74927,-9.82563e-10,160.525,0
13.3974,-0.05,2.09912,-3.96021e-10,161.024,0
13.3404,0.15,1.74927,9.97725e-10,163.018,0
13.3831,0.05,2.09912,3.96535e-10,161.522,0
13.2406,0.25,1.04956,1.01914e-09,166.509,0
13.2406,0.35,4.07261e-31,5.53804e-30,166.509,3
13.3404,-0.35,4.07261e-31,-5.42194e-30,163.018,3
13.3404,-0.25,1.04956,-9.95199e-10,163.018,0
13.3404,-0.15,1.74927,-9.97584e-10,163.018,0
13.2406,0.15,1.74927,1.01889e-09,166.509,0
13.2834,-0.05,2.09912,-4.05252e-10,165.013,0
13.2976,0.05,2.09912,4.03426e-10,164.515,0
13.1551,0.25,1.04956,1.03847e-09,169.501,0
13.1408,0.35,4.07261e-31,5.65415e-30,170,3
13.2406,-0.35,4.07261e-31,-5.53804e-30,166.509,3
13.2549,-0.25,1.04956,-1.01583e-09,166.011,0
13.2121,-0.15,1.74927,-1.0246e-09,167.507,0
13.1123,0.15,1.74927,1.04739e-09,170.997,0
13.1836,0.05,2.09912,4.12774e-10,168.504,0
13.1978,-0.05,2.09912,-4.12445e-10,168.005,0
13.041,0.25,1.04956,1.06099e-09,173.491,0
13.041,0.35,4.07261e-31,5.77025e-30,173.491,3
13.041,0.15,1.74927,1.06295e-09,173.491,0
13.1408,-0.15,1.74927,-1.0396e-09,170,0
13.1408,-0.35,4.07261e-31,-5.65415e-30,170,3
13.1408,-0.25,1.04956,-1.04233e-09,170,0
13.041,0.05,2.09912,4.25132e-10,173.491,0
13.0838,-0.05,2.09912,-4.22283e-10,171.995,0
12.9555,0.25,1.04956,1.08082e-09,176.483,0
12.9413,0.35,4.07261e-31,5.88635e-30,176.982,3
12.9413,0.05,2.09912,4.32614e-10,176.982,0
12.9413,0.15,1.74927,1.08277e-09,176.982,0
13.041,-0.15,1.74927,-1.06143e-09,173.491,0
13.041,-0.35,4.07261e-31,-5.77025e-30,173.491,3
13.0268,-0.25,1.04956,-1.06501e-09,173.99,0
12.9413,-0.05,2.09912,-4.32604e-10,176.982,0
12.8415,0.25,1.04956,1.10344e-09,180.473,0
12.8415,0.35,4.07261e-31,6.00246e-30,180.473,3
12.8415,0.05,2.09912,4.41715e-10,180.473,0
12.8415,0.15,1.74927,1.10587e-09,180.473,0
12.9413,-0.15,1.74927,-1.0832e-09,176.982,0
12.9413,-0.35,4.07261e-31,-5.88635e-30,176.982,3
12.9413,-0.25,1.04956,-1.08314e-09,176.982,0
12.87,-0.15,1.74927,-1.09857e-09,179.475,0
12.7987,-0.05,2.09912,-4.44824e-10,181.969,0
12.756,0.25,1.04956,1.12293e-09,183.465,0
12.7417,0.35,4.07261e-31,6.11856e-30,183.963,3
12.7417,0.05,2.09912,4.49581e-10,183.963,0
12.7132,0.15,1.74927,1.13159e-09,184.961,0
12.8415,-0.35,4.07261e-31,-6.00246e-30,180.473,3
12.8272,-0.25,1.04956,-1.10881e-09,180.971,0
12.7417,-0.15,1.74927,-1.12535e-09,183.963,0
12.6847,-0.05,2.09912,-4.55325e-10,185.958,0
12.6419,0.15,1.74927,1.14702e-09,187.454,0
12.6419,0.25,1.04956,1.14876e-09,187.454,0
12.6419,0.35,4.07261e-31,6.23466e-30,187.454,3
12.6419,0.05,2.09912,4.59925e-10,187.454,0
12.7417,-0.35,4.07261e-31,-6.11856e-30,183.963,3
12.7417,-0.25,1.04956,-1.12598e-09,183.963,0
12.6704,-0.15,1.74927,-1.14112e-09,186.457,0
12.5992,-0.05,2.09912,-4.63646e-10,188.95,0
12.5422,0.15,1.74927,1.17031e-09,190.945,0
12.5422,0.25,1.04956,1.16699e-09,190.945,0
12.5422,0.35,4.07261e-31,6.35077e-30,190.945,3
12.4994,0.05,2.09912,4.72453e-10,192.441,0
12.4424,0.15,1.74927,1.18902e-09,194.436,0
12.6419,-0.35,4.07261e-31,-6.23466e-30,187.454,3
12.6419,-0.25,1.04956,-1.14781e-09,187.454,0
12.5422,-0.15,1.74927,-1.16941e-09,190.945,0
12.4851,-0.05,2.09912,-4.73466e-10,192.94,0
12.4424,0.25,1.04956,1.18954e-09,194.436,0
12.4424,0.35,4.07261e-31,6.46687e-30,194.436,3
12.421,0.05,2.09912,4.78465e-10,195.184,0
12.3711,0.15,1.74927,1.20545e-09,196.929,0
12.5422,-0.25,1.04956,-1.16655e-09,190.945,0
12.5422,-0.35,4.07261e-31,-6.35077e-30,190.945,3
12.4424,-0.15,1.74927,-1.19088e-09,194.436,0
12.3996,-0.05,2.09912,-4.79231e-10,195.932,0
12.3426,0.25,1.04956,1.21379e-09,197.927,0
12.3426,0.35,4.07261e-31,6.58297e-30,197.927,3
12.3426,0.05,2.09912,4.83935e-10,197.927,0
12.2927,0.15,1.74927,1.22356e-09,199.672,0
12.4424,-0.25,1.04956,-1.19038e-09,194.436,0
12.4424,-0.35,4.07261e-31,-6.46687e-30,194.436,3
12.3426,-0.25,1.04956,-1.21432e-09,197.927,0
12.3141,-0.15,1.74927,-1.21846e-09,198.924,0
12.2998,-0.05,2.09912,-4.89305e-10,199.423,0
12.2428,0.25,1.04956,1.23007e-09,201.417,0
12.2428,0.35,4.07261e-31,6.69908e-30,201.417,3
12.2143,0.15,1.74927,1.24065e-09,202.415,0
12.2428,0.05,2.09912,4.91253e-10,201.417,0
12.3426,-0.35,4.07261e-31,-6.58297e-30,197.927,3
12.2428,-0.35,4.07261e-31,-6.69908e-30,201.417,3
12.2428,-0.25,1.04956,-1.22975e-09,201.417,0
12.2428,-0.15,1.74927,-1.23344e-09,201.417,0
12.1858,-0.05,2.09912,-4.97949e-10,203.412,0
12.143,0.35,4.07261e-31,6.81518e-30,204.908,3
12.143,0.15,1.74927,1.25447e-09,204.908,0
12.143,0.25,1.04956,1.25484e-09,204.908,0
12.143,0.05,2.09912,5.02176e-10,204.908,0
12.143,-0.35,4.07261e-31,-6.81518e-30,204.908,3
12.143,-0.25,1.04956,-1.25667e-09,204.908,0
12.1145,-0.15,1.74927,-1.26132e-09,205.906,0
12.0433,-0.05,2.09912,-5.11979e-10,208.399,0
12.0433,0.35,4.07261e-31,6.93128e-30,208.399,3
12.029,0.25,1.04956,1.27899e-09,208.898,0
12.0718,0.15,1.74927,1.26884e-09,207.402,0
12.0433,0.05,2.09912,5.0938e-10,208.399,0
11.9791,-0.1,1.96793,-9.67983e-10,210.643,0
12.0433,-0.35,4.07261e-31,-6.93128e-30,208.399,3
12.0433,-0.25,1.04956,-1.27208e-09,208.399,0
12.0433,-0.15,1.74927,-1.27623e-09,208.399,0
11.9007,-0.05,2.09912,-5.24182e-10,213.386,0
11.9435,0.05,2.09912,5.17701e-10,211.89,0
11.9435,0.35,4.07261e-31,7.04738e-30,211.89,3
11.9435,0.25,1.04956,1.29634e-09,211.89,0
11.9435,0.15,1.74927,1.29749e-09,211.89,0
11.915,-0.15,1.74927,-1.30379e-09,212.887,0
11.9435,-0.35,4.07261e-31,-7.04738e-30,211.89,3
11.9435,-0.25,1.04956,-1.2989e-09,211.89,0
11.8437,-0.15,1.74927,-1.31892e-09,215.381,0
11.7867,-0.05,2.09912,-5.31179e-10,217.375,0
11.8437,0.05,2.09912,5.24934e-10,215.381,0
11.8437,0.25,1.04956,1.316e-09,215.381,0
11.8437,0.35,4.07261e-31,7.16349e-30,215.381,3
11.8152,0.15,1.74927,1.32575e-09,216.378,0
11.8437,-0.25,1.04956,-1.3146e-09,215.381,0
11.8437,-0.35,4.07261e-31,-7.16349e-30,215.381,3
11.7439,-0.25,1.04956,-1.34112e-09,218.871,0
11.7154,-0.15,1.74927,-1.34357e-09,219.869,0
11.7439,0.35,4.07261e-31,7.27959e-30,218.871,3
11.7012,-0.05,2.09912,-5.36931e-10,220.367,0
11.7439,0.15,1.74927,1.3401e-09,218.871,0
11.7439,0.05,2.09912,5.36564e-10,218.871,0
11.7439,0.25,1.04956,1.34034e-09,218.871,0
11.7439,-0.35,4.07261e-31,-7.27959e-30,218.871,3
11.6441,-0.35,4.07261e-31,-7.39569e-30,222.362,3
11.6441,-0.15,1.74927,-1.35571e-09,222.362,0
11.6441,-0.25,1.04956,-1.35468e-09,222.362,0
11.6441,0.35,4.07261e-31,7.39569e-30,222.362,3
11.6441,0.05,2.09912,5.46429e-10,222.362,0
11.5871,-0.05,2.09912,-5.36586e-10,224.357,0
11.6299,0.25,1.04956,1.36268e-09,222.861,0
11.6441,0.15,1.74927,1.36072e-09,222.362,0
11.5444,-0.35,4.07261e-31,-7.5118e-30,225.853,3
11.5444,-0.25,1.04956,-1.37678e-09,225.853,0
11.5444,-0.15,1.74927,-1.36206e-09,225.853,0
11.5016,-0.05,2.09912,-5.27757e-10,227.349,0
11.5444,0.25,1.04956,1.37693e-09,225.853,0
11.5444,0.35,4.07261e-31,7.5118e-30,225.853,3
11.5444,0.05,2.09912,5.59106e-10,225.853,0
11.5444,0.15,1.74927,1.38249e-09,225.853,0
11.4446,0.05,2.09912,5.75448e-10,229.344,0
11.4232,-0.05,2.09912,-5.06166e-10,230.092,0
11.4446,-0.25,1.04956,-1.37901e-09,229.344,0
11.4446,-0.35,4.07261e-31,-7.6279e-30,229.344,3
11.4446,-0.15,1.74927,-1.3547e-09,229.344,0
11.4588,0.25,1.04956,1.39172e-09,228.845,0
11.4446,0.35,4.07261e-31,7.6279e-30,229.344,3
11.4446,0.15,1.74927,1.39281e-09,229.344,0
11.3662,0.05,2.09912,5.91373e-10,232.087,0
11.3448,-0.05,2.09912,-4.72406e-10,232.835,0
11.3591,-0.25,1.04956,-1.37546e-09,232.336,0
11.3448,-0.35,4.07261e-31,-7.744e-30,232.835,3
11.3163,-0.15,1.74927,-1.29546e-09,233.832,0
11.3448,0.15,1.74927,1.39593e-09,232.835,0
11.3448,0.35,4.07261e-31,7.744e-30,232.835,3
11.3448,0.25,1.04956,1.39777e-09,232.835,0
11.245,0.35,4.07261e-31,7.86011e-30,236.325,3
11.2878,0.05,2.09912,6.15303e-10,234.829,0
11.245,-0.05,2.09912,-4.16238e-10,236.325,0
11.245,-0.25,1.04956,-1.34863e-09,236.325,0
11.245,-0.35,4.07261e-31,-7.86011e-30,236.325,3
11.245,-0.15,1.74927,-1.24778e-09,236.325,0
11.2735,0.15,1.74927,1.39515e-09,235.328,0
11.245,0.25,1.04956,1.39841e-09,236.325,0
11.1452,0.35,4.07261e-31,7.97621e-30,239.816,3
11.2023,0.05,2.09912,6.70918e-10,237.822,0
11.1452,-0.05,2.09912,-4.24224e-10,239.816,0
11.1595,-0.25,1.04956,-1.34412e-09,239.318,0
11.1452,-0.35,4.07261e-31,-7.97621e-30,239.816,3
11.1167,-0.15,1.74927,-1.39086e-09,240.814,0
11.1452,0.15,1.74927,1.55139e-09,239.816,0
11.1452,0.25,1.04956,1.43426e-09,239.816,0
11.0455,0.35,4.07261e-31,8.09231e-30,243.307,3
11.0882,0.05,2.09912,1.00233e-09,241.811,0
11.0455,-0.05,2.09912,-8.5548e-10,243.307,0
11.0455,-0.25,1.04956,-1.70946e-09,243.307,0
11.0455,-0.35,4.07261e-31,-8.09231e-30,243.307,3
11.0455,-0.15,1.74927,-2.03015e-09,243.307,0
11.0312,0.25,1.04956,1.8466e-09,243.806,0
11.074,0.15,1.74927,2.03688e-09,242.31,0
10.9457,0.25,1.04956,3.52908e-09,246.798,0
10.9457,0.35,4.07261e-31,8.20842e-30,246.798,3
11.0027,0.05,2.09912,1.96012e-09,244.803,0
10.9457,-0.05,2.09912,-3.09638e-09,246.798,0
10.8459,-0.35,4.07261e-31,-8.32452e-30,250.289,3
10.9599,-0.25,1.04956,-2.87704e-09,246.299,0
10.9457,-0.35,4.07261e-31,-8.20842e-30,246.798,3
10.9172,-0.15,1.74927,-8.14423e-09,247.795,0
10.9457,0.15,1.74927,6.23192e-09,246.798,0
10.8602,0.25,1.04956,8.50102e-09,249.79,0
10.8459,0.35,4.07261e-31,8.32452e-30,250.289,3
10.8887,0.05,2.09912,6.75382e-09,248.793,0
10.8031,-0.05,2.09912,-1.6914e-08,251.785,0
10.7461,-0.35,4.07261e-31,-8.44062e-30,253.78,3
10.8317,-0.25,1.04956,-1.11975e-08,250.787,0
10.8174,-0.15,1.74927,-2.68221e-08,251.286,0
10.8459,0.15,1.74927,1.92953e-08,250.289,0
10.7604,0.25,1.04956,2.50368e-08,253.281,0
10.7461,0.35,4.07261e-31,8.44062e-30,253.78,3
10.7889,0.05,2.09912,1.95889e-08,252.283,0
10.6464,-0.35,4.07261e-31,-8.55673e-30,257.27,3
10.7248,-0.05,2.09912,-3.9145e-08,254.528,0
10.7461,-0.15,1.74927,-5.88002e-08,253.78,0
10.7461,-0.25,1.04956,-2.91793e-08,253.78,0
10.7461,0.15,1.74927,5.76492e-08,253.78,0
10.6464,0.25,1.04956,8.14017e-08,257.27,0
10.6464,0.35,4.07261e-31,8.55673e-30,257.27,3
10.5466,-0.35,4.07261e-31,-8.67283e-30,260.761,3
10.7034,0.05,2.09912,4.78233e-08,255.276,0
10.6321,-0.25,1.04956,-9.21912e-08,257.769,0
10.6464,-0.05,2.09912,-8.32518e-08,257.27,0
10.6749,-0.15,1.74927,-1.22098e-07,256.273,0
10.5466,-0.25,1.04956,-1.93983e-07,260.761,0
10.6464,0.15,1.74927,1.54087e-07,257.27,0
10.5608,0.25,1.04956,1.72307e-07,260.262,0
10.5466,0.35,4.07261e-31,8.67283e-30,260.761,3
10.4468,-0.35,4.07261e-31,-8.78893e-30,264.252,3
10.5893,0.05,2.09912,1.22295e-07,259.265,0
10.568,-0.05,2.09912,-1.53648e-07,260.013,0
10.4325,-0.25,1.04956,-3.89738e-07,264.751,0
10.5466,-0.15,1.74927,-3.51373e-07,260.761,0
10.4896,-0.2,1.44315,-4.6054e-07,262.756,0
10.5466,0.15,1.74927,3.49609e-07,260.761,0
10.4468,0.25,1.04956,3.5474e-07,264.252,0
10.4468,0.35,4.07261e-31,8.78893e-30,264.252,3
10.347,-0.35,4.0726e-31,-8.90503e-30,267.743,3
10.5038,0.05,2.09913,2.0616e-07,262.257,0
10.4896,-0.05,2.09913,-2.35736e-07,262.756,0
10.347,-0.25,1.04956,-3.0387e-07,267.743,0
10.4183,-0.15,1.74927,-5.59127e-07,265.249,0
10.4468,0.15,1.74927,5.61774e-07,264.252,0
10.347,0.35,4.0726e-31,8.90503e-30,267.743,3
10.3613,0.25,1.04956,3.86806e-07,267.244,0
10.2472,-0.35,4.07259e-31,-9.02113e-30,271.233,3
10.2472,-0.25,1.04956,1.36089e-06,271.233,0
10.3898,0.05,2.09913,9.34833e-08,266.247,0
10.404,-0.05,2.09913,-2.04781e-07,265.748,0
10.347,-0.15,1.74927,-8.18166e-08,267.743,0
10.347,0.15,1.74927,9.07387e-08,267.743,0
10.2187,-0.15,1.74927,7.70569e-06,272.231,0
10.2472,0.35,4.07259e-31,9.02114e-30,271.233,3
10.2472,0.25,1.04956,-1.38457e-06,271.233,0
10.1475,-0.35,4.0724e-31,-9.13723e-30,274.724,3
10.1475,-0.25,1.04957,9.70876e-06,274.724,0
10.3043,0.05,2.09913,-8.53595e-07,269.239,0
10.29,-0.05,2.09913,1.09331e-06,269.738,0
10.1902,0.2,1.44315,-9.9072e-06,273.228,0
10.2472,0.15,1.74927,-4.68957e-06,271.234,0
10.0904,-0.2,1.44317,4.58765e-05,276.719,0
10.1475,-0.15,1.74927,2.50798e-05,274.724,0
10.2045,-0.05,2.09912,5.68235e-06,272.73,0
10.1475,0.35,4.07241e-31,9.13723e-30,274.724,3
10.1332,0.25,1.04957,-1.25774e-05,275.223,0
10.0477,-0.35,4.07325e-31,-9.2533e-30,278.214,3
10.0334,-0.25,1.04963,6.06514e-05,278.714,0
10.1902,0.05,2.09912,-7.25094e-06,273.228,0
10.119,0.15,1.74928,-3.66048e-05,275.722,0
10.0192,-0.15,1.74928,0.000125667,279.213,0
10.0904,-0.0499998,2.09909,2.72305e-05,276.719,0
10.0477,0.25,1.04962,-5.01269e-05,278.215,0
10.0477,0.35,4.07326e-31,9.2533e-30,278.214,3
10.0477,0.15,1.74928,-8.99173e-05,278.216,0
9.9479,-0.350001,4.08566e-31,-9.36936e-30,281.705,3
9.9479,-0.25,1.04973,0.000185701,281.707,0
10.0477,0.0499999,2.09906,-4.50707e-05,278.215,0
9.9479,-0.15,1.74926,0.000263955,281.707,0
10.0049,-0.0499995,2.09902,7.01296e-05,279.712,0
9.96215,0.250001,1.0497,-0.000158341,281.208,0
9.9479,0.350001,4.08562e-31,9.36937e-30,281.705,3
9.9479,0.15,1.74926,-0.00026322,281.707,0
9.84812,-0.15001,1.74912,0.000598967,285.198,0
9.84812,-0.350023,4.12549e-31,-9.48555e-30,285.203,3
9.86238,-0.25002,1.04976,0.000455615,284.702,0
9.90514,0.0499903,2.09883,-0.000167093,283.202,0
9.89088,-0.0500132,2.09874,0.000188197,283.701,0
9.84812,0.250017,1.04984,-0.000506327,285.201,0
9.84812,0.350023,4.12548e-31,9.48552e-30,285.203,3
9.81961,0.149987,1.74918,-0.000739095,286.196,0
9.74834,-0.350104,4.19873e-31,-9.60164e-30,288.703,3
9.7911,-0.0500493,2.09816,0.000375919,287.19,0
9.77685,-0.150068,1.74865,0.000975392,287.692,0
9.73409,-0.25005,1.0501,0.00116141,289.195,0
9.80536,0.0499689,2.09839,-0.000340884,286.692,0
9.74834,0.250074,1.04979,-0.00105272,288.696,0
9.74834,0.350104,4.19834e-31,9.6017e-30,288.704,3
9.74834,0.150045,1.74868,-0.00116511,288.688,0
9.64856,-0.350276,4.30108e-31,-9.7178e-30,292.207,3
9.70558,-0.0499412,2.09756,0.000601905,290.179,0
9.64856,-0.150118,1.74781,0.00192051,292.177,0
9.64856,-0.250197,1.04944,0.00185272,292.19,0
9.69133,0.050113,2.0971,-0.000643212,290.677,0
9.66282,0.250221,1.04911,-0.00171335,291.691,0
9.64856,0.350276,4.30135e-31,9.7178e-30,292.208,3
