x_star,y_star,u_star,v_star,p_star,bc_tag
9.64856,0.150118,1.74781,-0.00193475,292.175,0
9.54878,-0.350568,4.43118e-31,-9.83374e-30,295.71,3
9.54878,-0.250406,1.04873,0.00282429,295.68,0
9.6058,-0.049914,2.09615,0.000940596,293.66,0
9.54878,-0.150244,1.74634,0.0029107,295.657,0
9.59155,0.0502066,2.09536,-0.00100271,294.158,0
9.54878,0.350568,4.43119e-31,9.83377e-30,295.711,3
9.56304,0.250448,1.04817,-0.00267535,295.181,0
9.54878,0.150244,1.74632,-0.00291623,295.657,0
9.44901,-0.351008,4.58451e-31,-9.94939e-30,299.206,3
9.46326,-0.250782,1.04673,0.00381723,298.662,0
9.44901,-0.150432,1.74413,0.00405912,299.127,0
9.49177,-0.0503323,2.09287,0.00142988,297.628,0
9.44901,0.0501439,2.09195,-0.00161689,299.113,0
9.44901,0.351008,4.58498e-31,9.94934e-30,299.204,3
9.44901,0.25072,1.04755,-0.00400254,299.158,0
9.4205,0.150258,1.74463,-0.0044084,300.116,0
9.34923,-0.351616,4.75815e-31,-1.00645e-29,302.687,3
9.34923,-0.251154,1.04583,0.0052864,302.625,0
9.34923,-0.150693,1.74111,0.00537649,302.583,0
9.39199,-0.0504917,2.08938,0.00192404,301.087,0
9.34923,0.0502309,2.0882,-0.00214808,302.562,0
9.34923,0.351616,4.75829e-31,1.00644e-29,302.683,3
9.33497,0.251041,1.04715,-0.00551529,303.118,0
9.34923,0.150693,1.74108,-0.00536084,302.584,0
9.24945,-0.151034,1.73717,0.00676369,306.019,0
9.24945,-0.352413,4.94944e-31,-1.0179e-29,306.152,3
9.2637,-0.251837,1.04212,0.00652117,305.58,0
9.24945,-0.0503447,2.08342,0.0027255,305.993,0
9.24945,0.0503447,2.0834,-0.00271088,305.993,0
9.24945,0.352413,4.9493e-31,1.01789e-29,306.149,3
9.23519,0.251581,1.04521,-0.00697328,306.561,0
9.24945,0.151034,1.73714,-0.00678008,306.02,0
9.17818,-0.151749,1.73154,0.00785777,308.458,0
9.14967,-0.353414,5.15481e-31,-1.02926e-29,309.592,3
9.14967,-0.252438,1.04065,0.00827916,309.496,0
9.14967,-0.0504877,2.07743,0.0033211,309.395,0
9.14967,0.0504876,2.07739,-0.00332191,309.398,0
9.14967,0.353414,5.15487e-31,1.02925e-29,309.589,3
9.12116,0.151115,1.73317,-0.00871749,310.397,0
9.14967,0.252438,1.0406,-0.00829427,309.492,0
9.04989,-0.151985,1.72632,0.00985538,312.807,0
9.04989,-0.354631,5.37245e-31,-1.04052e-29,313.005,3
9.04989,-0.253308,1.03708,0.00991078,312.884,0
9.04989,-0.0506616,2.07021,0.00397087,312.77,0
9.00713,0.0500428,2.06805,-0.00419046,314.202,0
9.04989,0.151985,1.72624,-0.00988063,312.806,0
9.04989,0.354631,5.37166e-31,1.04051e-29,313,3
9.03563,0.253102,1.03947,-0.0101308,313.364,0
8.97862,-0.153016,1.71827,0.0110646,315.198,0
8.95011,-0.356075,5.59731e-31,-1.05164e-29,316.37,3
8.93585,-0.2541,1.03565,0.011793,316.713,0
8.92873,0.0505751,2.06046,-0.00470065,316.811,0
8.90735,-0.050149,2.0593,0.00478781,317.519,0
8.95011,0.254339,1.03289,-0.0115061,316.239,0
8.95011,0.152604,1.71924,-0.011508,316.148,0
8.95011,0.356075,5.59668e-31,1.05164e-29,316.371,3
8.85033,-0.255537,1.02802,0.0131652,319.549,0
8.85033,-0.153322,1.71127,0.0131585,319.445,0
8.85033,-0.357752,5.82814e-31,-1.06263e-29,319.7,3
8.82895,-0.050765,2.05065,0.00534943,320.089,0
8.85033,0.0511074,2.0522,-0.00523759,319.393,0
8.85033,0.357752,5.8291e-31,1.06264e-29,319.706,3
8.82182,0.152775,1.71264,-0.0135917,320.377,0
8.86458,0.255777,1.0252,-0.0129184,319.079,0
8.75055,-0.051381,2.04134,0.00592655,322.634,0
8.75055,-0.154143,1.70213,0.0147814,322.693,0
8.7648,-0.257178,1.01931,0.0145594,322.346,0
8.75055,-0.359667,6.06402e-31,-1.07347e-29,322.987,3
8.75055,0.359667,6.06427e-31,1.07347e-29,322.989,3
8.75055,0.154143,1.70209,-0.014796,322.694,0
8.75055,0.051381,2.04128,-0.00593148,322.637,0
8.75055,0.256905,1.02251,-0.0148681,322.809,0
8.65077,-0.361821,6.29888e-31,-1.0841e-29,326.207,3
8.67215,-0.0522184,2.03098,0.00651343,325.144,0
8.67928,-0.155682,1.69051,0.015995,324.981,0
8.65077,-0.258444,1.01642,0.0164776,326.017,0
8.65077,0.361821,6.29895e-31,1.0841e-29,326.205,3
8.60801,0.0506633,2.02568,-0.00669594,327.173,0
8.63652,0.258102,1.02019,-0.0167504,326.467,0
8.65077,0.155066,1.69197,-0.016418,325.888,0
8.56525,-0.260494,1.00574,0.0178049,328.717,0
8.55099,-0.364213,6.5331e-31,-1.09455e-29,329.373,3
8.59375,-0.0530559,2.0198,0.00707399,327.623,0
8.55099,-0.156091,1.68099,0.0180008,329.024,0
8.52248,-0.000324992,2.05381,-1.99382e-05,329.827,0
8.53674,0.0778832,1.96226,-0.0106014,329.41,0
8.55099,0.364213,6.5324e-31,1.09454e-29,329.366,3
8.55099,0.260152,1.00959,-0.01805,329.165,0
8.55099,0.156091,1.6808,-0.0180216,329.022,0
8.47972,-0.157969,1.66708,0.0191845,331.225,0
8.45121,-0.26203,1.00231,0.019588,332.245,0
8.45121,-0.366842,6.76254e-31,-1.10479e-29,332.471,3
8.45121,-0.0524059,2.00179,0.00780687,332.021,0
8.45121,0.0524059,2.00169,-0.0077821,332.019,0
8.45121,0.366842,6.76346e-31,1.10481e-29,332.481,3
8.4227,0.156401,1.67087,-0.0198695,332.957,0
8.45121,0.26203,1.00225,-0.0196398,332.243,0
8.35143,-0.158443,1.65603,0.0209533,335.097,0
8.35143,-0.264071,0.994415,0.0210392,335.256,0
8.35143,-0.3697,6.98616e-31,-1.11479e-29,335.498,3
8.35143,-0.0528143,1.98629,0.00841428,335.016,0
8.35143,0.0528143,1.98633,-0.00841099,335.015,0
8.28284,0.125201,1.78808,-0.0186075,337.083,0
8.35143,0.158443,1.65586,-0.0209594,335.101,0
8.35143,0.3697,6.98584e-31,1.11478e-29,335.494,3
8.33718,0.263631,0.999114,-0.0213207,335.678,0
8.28016,-0.160644,1.64022,0.0220393,337.198,0
8.25165,-0.266273,0.986036,0.0224309,338.2,0
8.25165,-0.372782,7.20077e-31,-1.12456e-29,338.455,3
8.25165,-0.0532546,1.9701,0.0089077,337.944,0
8.18929,-0.0952555,1.87126,0.0156674,339.76,0
8.2766,0.0255828,2.00577,-0.00430795,337.21,0
8.21424,0.0919594,1.88355,-0.015027,339.046,0
8.22671,0.185567,1.51248,-0.0242229,338.785,0
8.25165,0.372782,7.20012e-31,1.12455e-29,338.448,3
8.25165,0.266273,0.986046,-0.0224229,338.201,0
8.15188,-0.188039,1.49586,0.0252725,340.927,0
8.15188,-0.376078,7.40551e-31,-1.13409e-29,341.34,3
8.1394,-0.281621,0.87809,0.0224723,341.442,0
8.11446,-0.0927071,1.86708,0.0158511,341.867,0
8.20177,-0.00164802,2.00227,0.000290445,339.375,0
8.15188,0.188039,1.49578,-0.0253005,340.919,0
8.08951,0.0962067,1.85427,-0.0164943,342.569,0
8.15188,0.376078,7.40575e-31,1.13408e-29,341.333,3
8.15188,0.282058,0.873046,-0.0221742,341.091,0
8.0521,0.379577,7.59773e-31,1.14334e-29,344.136,3
8.0521,-0.189789,1.48199,0.0265043,343.703,0
8.03339,-0.0942621,1.85086,0.0165334,344.11,0
8.0521,-0.284683,0.864802,0.0232371,343.884,0
8.0521,-0.379577,7.59705e-31,-1.14332e-29,344.124,3
8.0521,-1.74498e-09,1.97538,-1.48548e-05,343.574,0
8.01468,0.0935103,1.84986,-0.0165382,344.619,0
8.07704,0.190664,1.47848,-0.0262604,343.02,0
8.0521,0.284683,0.864809,-0.0233175,343.882,0
7.95232,0.383268,7.77561e-31,1.15233e-29,346.846,3
7.97726,-0.192557,1.46408,0.0274002,345.74,0
7.95232,-0.0958171,1.83434,0.0172177,346.299,0
7.95232,-0.287451,0.856365,0.0242101,346.592,0
7.95232,-0.383268,7.77606e-31,-1.15234e-29,346.85,3
7.90243,-0.00193419,1.94701,0.000376481,347.591,0
7.9149,0.0943664,1.83213,-0.0171907,347.293,0
7.95232,0.191634,1.46772,-0.0275718,346.412,0
7.93985,0.286968,0.861734,-0.0244481,346.922,0
7.85254,0.387137,7.93812e-31,1.16107e-29,349.484,3
7.87748,-0.194535,1.44926,0.0283929,348.391,0
7.87125,-0.0975603,1.81719,0.0178266,348.437,0
7.85254,-0.290352,0.847618,0.0250672,349.223,0
7.85254,-0.387137,7.93788e-31,-1.16107e-29,349.485,3
7.80265,-0.00201542,1.92731,0.0003915,350.169,0
7.81512,0.0952726,1.81388,-0.0176793,349.885,0
7.85254,0.193568,1.45289,-0.0285397,349.037,0
7.85254,0.290352,0.847589,-0.0250753,349.224,0
7.75276,0.391167,8.08301e-31,1.16954e-29,352.038,3
7.75276,-0.195584,1.43803,0.0293437,351.584,0
7.79018,-0.0993034,1.79984,0.0184289,350.525,0
7.75276,-0.293376,0.838744,0.0257623,351.771,0
7.75276,-0.391167,8.08304e-31,-1.16954e-29,352.038,3
7.73405,0.0970544,1.79634,-0.0182343,351.934,0
7.70287,-0.00208852,1.90742,0.000397824,352.674,0
7.72782,0.194539,1.44181,-0.0294461,352.206,0
7.74029,0.292853,0.844256,-0.0259804,352.085,0
7.65298,0.395344,8.20935e-31,1.17775e-29,354.511,3
7.67793,-0.198717,1.4189,0.0299416,353.44,0
7.6904,-0.100403,1.78104,0.0189167,353.021,0
7.66545,-0.29703,0.82415,0.0261511,353.94,0
7.65298,-0.395344,8.20956e-31,-1.17775e-29,354.512,3
7.60309,-0.00215299,1.88726,0.000450574,355.101,0
7.65298,0.0988361,1.77862,-0.0187389,353.936,0
7.62804,0.196596,1.42659,-0.030089,354.654,0
7.64051,0.29597,0.835264,-0.0265178,354.54,0
7.5532,0.39965,8.31629e-31,1.1857e-29,356.904,3
7.57815,-0.200902,1.40355,0.030518,355.853,0
7.59062,-0.101527,1.76193,0.019285,355.442,0
7.5532,-0.299738,0.820618,0.0267794,356.632,0
7.5532,-0.39965,8.31626e-31,-1.1857e-29,356.904,3
7.50331,-0.00220838,1.86698,0.000430945,357.45,0
7.51579,0.0982563,1.75742,-0.0188109,357.201,0
7.5532,0.199825,1.40725,-0.0305449,356.44,0
7.54073,0.299186,0.826221,-0.0269945,356.924,0
7.45342,0.404067,8.40184e-31,1.19339e-29,359.214,3
7.44095,0.302487,0.817049,-0.0273038,359.227,0
7.47837,-0.203138,1.38801,0.0309315,358.185,0
7.45342,-0.101017,1.7407,0.0192832,358.638,0
7.45342,-0.30305,0.811464,0.0271204,358.944,0
7.45342,-0.404067,8.40167e-31,-1.19339e-29,359.215,3
7.43472,0.1002,1.73932,-0.0191453,359.057,0
7.40353,-0.0022543,1.84665,0.000465553,359.724,0
7.42848,0.200906,1.39581,-0.0308922,359.315,0
7.35365,0.408576,8.4653e-31,1.20083e-29,361.45,3
7.34117,0.305859,0.807935,-0.0274639,361.45,0
7.37235,-0.103012,1.72262,0.0195938,360.457,0
7.35365,-0.408576,8.46551e-31,-1.20083e-29,361.45,3
7.35365,-0.204288,1.37665,0.0311183,360.987,0
7.36612,-0.306995,0.796756,0.0271561,360.905,0
7.35365,0.102144,1.72151,-0.0194274,360.87,0
7.30376,-0.00229044,1.82642,0.000449096,361.923,0
7.3287,0.203143,1.38037,-0.0310898,361.531,0
7.25387,0.413157,8.50653e-31,1.20802e-29,363.609,3
7.25387,0.309867,0.793251,-0.0273599,363.341,0
7.29128,-0.105007,1.70471,0.0198637,362.236,0
7.25387,-0.413157,8.5063e-31,-1.20801e-29,363.607,3
7.21645,-0.156086,1.55217,0.0269026,363.878,0
7.26634,-0.31044,0.787787,0.027233,363.077,0
7.27881,-0.207724,1.3573,0.0312886,362.619,0
7.20398,-0.00231657,1.80634,0.000447021,364.052,0
7.25387,0.103289,1.70249,-0.0194828,363.038,0
7.22892,0.20542,1.36505,-0.0311502,363.676,0
7.15409,0.41779,8.52393e-31,1.21497e-29,365.695,3
7.12914,0.207729,1.34985,-0.0310382,365.753,0
7.14162,0.312759,0.789816,-0.0274166,365.682,0
7.15409,-0.41779,8.52411e-31,-1.21497e-29,365.692,3
7.15409,-0.104447,1.68391,0.0194851,365.129,0
7.16656,-0.313921,0.778872,0.0271769,365.174,0
7.15409,-0.208895,1.34623,0.0311628,365.243,0
7.1042,-0.0023325,1.78654,0.000494077,366.11,0
7.11667,0.102698,1.68151,-0.0190981,365.895,0
7.05431,0.422455,8.51725e-31,1.22169e-29,367.708,3
7.05431,0.211227,1.33115,-0.0309632,367.259,0
7.04322,0.328056,0.705347,-0.025515,367.692,0
7.05431,-0.422455,8.51729e-31,-1.22169e-29,367.706,3
7.02936,-0.0248959,1.76578,0.00482801,367.614,0
7.05431,-0.316841,0.775545,0.0271586,367.45,0
7.05431,-0.105614,1.66526,0.0193318,367.153,0
7.07925,-0.212394,1.32735,0.0311111,366.765,0
7.00996,0.0448611,1.74837,-0.00859748,368.003,0
7.02105,0.139259,1.57859,-0.0240924,367.843,0
6.95453,0.427131,8.48708e-31,1.22819e-29,369.653,3
6.95453,0.332213,0.692418,-0.0251141,369.423,0
6.95453,0.237295,1.21343,-0.0314148,369.25,0
6.95453,-0.427131,8.48667e-31,-1.22821e-29,369.663,3
6.94344,-0.331694,0.697465,0.025276,369.634,0
6.95453,-0.047459,1.7357,0.00895147,369.079,0
6.95453,-0.237295,1.21343,0.0314067,369.256,0
6.95453,-0.142377,1.56148,0.0242165,369.142,0
6.8991,0.0500517,1.72317,-0.00930666,370.143,0
6.88801,0.145488,1.5445,-0.0242575,370.413,0
6.85475,0.431798,8.43185e-31,1.23447e-29,371.531,3
6.86584,0.336361,0.679827,-0.0246734,371.108,0
6.81595,0.193201,1.38629,-0.0285312,371.802,0
6.87692,0.240925,1.19568,-0.0310615,370.734,0
6.85475,-0.239888,1.20019,0.0309621,371.143,0
6.85475,-0.431798,8.43198e-31,-1.23447e-29,371.531,3
6.85475,-0.335843,0.684793,0.0247278,371.312,0
6.87693,-0.0490063,1.72012,0.00906876,370.558,0
6.85475,-0.143933,1.54459,0.0238607,371.031,0
6.81041,0.0459167,1.71094,-0.00836297,371.797,0
6.75497,0.145478,1.52834,-0.0233999,372.867,0
6.75497,0.436435,8.35234e-31,1.24058e-29,373.359,3
6.75497,0.339449,0.677424,-0.0243429,373.139,0
6.7328,0.241444,1.1916,-0.0301798,373.373,0
6.77715,-0.243494,1.18309,0.0305269,372.573,0
6.75497,-0.436435,8.35257e-31,-1.24057e-29,373.354,3
6.75497,-0.339449,0.677418,0.0242866,373.136,0
6.79932,-0.0505535,1.70486,0.00915649,372.004,0
6.75497,-0.145478,1.52829,0.0234045,372.865,0
6.71063,0.0464544,1.69303,-0.00821151,373.608,0
6.65519,0.147007,1.5124,-0.0228764,374.64,0
6.65519,0.441021,8.2482e-31,1.24646e-29,375.114,3
6.64411,0.342514,0.674858,-0.023772,375.095,0
6.63302,0.244008,1.17896,-0.0294709,375.13,0
6.67737,-0.246031,1.17084,0.0298374,374.36,0
6.65519,-0.441021,8.24845e-31,-1.24645e-29,375.11,3
6.65519,-0.343016,0.670275,0.0237303,374.903,0
6.69954,-0.0510407,1.68714,0.00896146,373.806,0
6.67182,-0.147748,1.51245,0.0230741,374.348,0
6.61085,0.0469953,1.67567,-0.00800219,375.361,0
6.55542,0.148512,1.49714,-0.0222462,376.363,0
6.55542,0.445537,8.12109e-31,1.25216e-29,376.813,3
6.55542,0.346529,0.663379,-0.0230398,376.617,0
6.53324,0.246537,1.16691,-0.0286336,376.836,0
6.58868,-0.150017,1.49701,0.0226974,375.797,0
6.55542,-0.24752,1.16308,0.0288447,376.465,0
6.55542,-0.445537,8.12081e-31,-1.25218e-29,376.822,3
6.55542,-0.346529,0.663377,0.0230958,376.615,0
6.59976,-0.0515111,1.66992,0.00872014,375.557,0
6.45564,0.449962,7.96972e-31,1.25772e-29,378.475,3
6.51107,0.0475371,1.65893,-0.00779707,377.062,0
6.45564,0.149987,1.48245,-0.0215637,378.034,0
6.45564,0.249979,1.15157,-0.0279234,378.131,0
6.45564,0.349971,0.65678,-0.0223519,378.275,0
6.4889,-0.151463,1.48233,0.0220252,377.484,0
6.45564,-0.249979,1.15157,0.0279385,378.13,0
6.45564,-0.449962,7.96959e-31,-1.25771e-29,378.471,3
6.44455,-0.349491,0.661032,0.0223579,378.456,0
6.45564,-0.0499958,1.64825,0.00798705,377.988,0
6.35586,0.454279,7.79574e-31,1.26309e-29,380.073,3
6.4002,0.0523939,1.63767,-0.00814281,378.893,0
6.35586,0.151426,1.46841,-0.0207839,379.655,0
6.35586,0.252377,1.1406,-0.0269335,379.748,0
6.34477,0.352863,0.65452,-0.0215263,380.062,0
6.38912,-0.152841,1.46835,0.0212336,379.121,0
6.35586,-0.353328,0.650481,0.0215141,379.888,0
6.35586,-0.252377,1.14057,0.0269395,379.748,0
6.35586,-0.454279,7.79618e-31,-1.26308e-29,380.068,3
6.35586,-0.0504754,1.6326,0.00770463,379.609,0
6.25608,0.458468,7.60051e-31,1.26831e-29,381.624,3
6.31151,0.0486136,1.62756,-0.00726523,380.315,0
6.27271,0.153473,1.45507,-0.0201701,380.973,0
6.25608,0.254704,1.13018,-0.0258616,381.319,0
6.25608,0.356586,0.644478,-0.0206182,381.453,0
6.28934,-0.154219,1.45488,0.0204025,380.715,0
6.26717,-0.357052,0.64052,0.0206621,381.282,0
6.23391,-0.253806,1.13351,0.0255683,381.663,0
6.25608,-0.458468,7.60033e-31,-1.26831e-29,381.627,3
6.25608,-0.0509409,1.61776,0.0073923,381.19,0
6.1563,0.462512,7.38363e-31,1.27341e-29,383.146,3
6.1563,0.359732,0.638782,-0.0197311,382.975,0
6.23391,0.0500019,1.6154,-0.00717571,381.532,0
6.18956,0.155519,1.4422,-0.0195156,382.26,0
6.17847,0.25785,1.1169,-0.0249632,382.516,0
6.1563,-0.154171,1.44235,0.0190615,382.769,0
6.1563,-0.462512,7.38373e-31,-1.2734e-29,383.14,3
6.1563,-0.256951,1.12026,0.0246615,382.849,0
6.1563,-0.359732,0.638824,0.0197214,382.974,0
6.1563,-0.0513903,1.60366,0.00705358,382.726,0
6.05652,0.259109,1.11094,-0.0234471,384.342,0
6.05652,0.466396,7.14784e-31,1.27836e-29,384.615,3
6.04544,0.36234,0.63684,-0.0186833,384.621,0
6.05652,-0.466396,7.14795e-31,-1.27835e-29,384.613,3
6.1563,0.0513903,1.60362,-0.0070602,382.728,0
6.10641,0.154874,1.43612,-0.0185884,383.519,0
6.02326,0.15423,1.43028,-0.0176305,384.752,0
6.07315,-0.156054,1.43039,0.0183349,384.016,0
6.06761,-0.363184,0.629938,0.0187566,384.295,0
6.07869,-0.259972,1.10774,0.0237293,384.015,0
6.05652,-0.0518218,1.59035,0.00670911,384.224,0
5.95674,0.261168,1.10213,-0.022156,385.795,0
5.95674,0.470103,6.89371e-31,1.28319e-29,386.053,3
5.94566,0.365245,0.63159,-0.0176197,386.063,0
5.96783,-0.366048,0.625118,0.0177344,385.748,0
5.95674,-0.470103,6.89383e-31,-1.28319e-29,386.05,3
6.01218,0.0501741,1.58612,-0.00632055,384.879,0
5.94011,0.156051,1.41917,-0.0168468,385.961,0
5.99,-0.157937,1.41895,0.0175737,385.24,0
5.95674,-0.261168,1.10215,0.0221343,385.797,0
5.95674,-0.0522337,1.57784,0.00633096,385.685,0
5.85696,0.157873,1.40852,-0.0160549,387.148,0
5.85696,0.263122,1.09394,-0.0208057,387.216,0
5.85696,0.47362,6.62361e-31,1.28791e-29,387.454,3
5.85696,0.368371,0.62374,-0.016585,387.319,0
5.85696,-0.368371,0.623733,0.0166281,387.32,0
5.85696,-0.47362,6.6232e-31,-1.28791e-29,387.453,3
5.83701,-0.283509,1.01516,0.0205036,387.514,0
5.9124,0.0506705,1.57381,-0.00596835,386.324,0
5.89022,-0.159046,1.4084,0.0165445,386.678,0
5.85696,-0.0526245,1.56616,0.00594296,387.114,0
5.7971,0.0967127,1.51343,-0.0101534,387.967,0
5.75718,0.476935,6.33844e-31,1.29253e-29,388.825,3
5.78712,0.191768,1.32035,-0.0174347,388.144,0
5.75718,0.286161,1.00528,-0.0194036,388.623,0
5.76716,0.381879,0.561531,-0.0145592,388.576,0
5.75718,-0.476935,6.33802e-31,-1.29254e-29,388.831,3
5.74721,-0.381238,0.566874,0.0144889,388.849,0
5.75718,-0.190774,1.32137,0.0170085,388.56,0
5.73723,-0.285541,1.0079,0.0191107,388.896,0
5.80707,0.00165725,1.58021,-0.000188483,387.815,0
5.75718,-0.0953869,1.51145,0.00971538,388.522,0
5.69732,0.0972476,1.50349,-0.00943634,389.345,0
5.65741,0.480036,6.04043e-31,1.29707e-29,390.174,3
5.64743,0.383741,0.563026,-0.0134101,390.2,0
5.68734,0.192945,1.31186,-0.0161962,389.519,0
5.65741,0.288021,0.998754,-0.0179713,389.984,0
5.65741,-0.480036,6.0411e-31,-1.29705e-29,390.17,3
5.65741,-0.288021,0.998772,0.0179668,389.984,0
5.65741,-0.384029,0.560642,0.0134358,390.066,0
5.67736,-0.0965606,1.50264,0.0092106,389.616,0
5.65741,-0.192014,1.31281,0.0157589,389.924,0
