x_star,y_star,u_star,v_star,p_star,bc_tag
5.65741,-1.74498e-09,1.56471,7.21182e-06,389.878,0
5.61749,0.0948557,1.49976,-0.00859587,390.428,0
5.55763,0.482914,5.73314e-31,1.3015e-29,391.488,3
5.55763,0.386331,0.557299,-0.0123571,391.395,0
5.53767,0.289219,0.995033,-0.016239,391.582,0
5.55763,0.193166,1.305,-0.0144934,391.265,0
5.55763,-0.482914,5.73298e-31,-1.3015e-29,391.489,3
5.55763,-0.386332,0.557301,0.0123713,391.394,0
5.57259,-0.193517,1.30477,0.0147198,391.065,0
5.55763,-0.289749,0.99282,0.0165196,391.318,0
5.59754,-0.0977343,1.49434,0.00867671,390.699,0
5.51772,0.0955234,1.49099,-0.00791361,391.762,0
5.55763,-1.74498e-09,1.5553,2.41869e-06,391.223,0
5.45785,0.485563,5.41715e-31,1.30586e-29,392.785,3
5.45785,0.388451,0.554277,-0.0112695,392.698,0
5.43789,0.0965593,1.48383,-0.00737308,392.814,0
5.43789,0.290855,0.989413,-0.0147876,392.89,0
5.45785,0.194225,1.29783,-0.0132159,392.581,0
5.45785,-0.485563,5.41708e-31,-1.30586e-29,392.784,3
5.46783,-0.388715,0.552172,0.0113514,392.569,0
5.45785,-0.291338,0.987435,0.0150582,392.631,0
5.48778,-0.19502,1.29706,0.0136555,392.19,0
5.45785,-0.0971126,1.48456,0.00756213,392.554,0
5.40796,-0.0012068,1.5429,9.68069e-05,393.196,0
5.35807,0.487977,5.09596e-31,1.31015e-29,394.058,3
5.35807,0.390381,0.551571,-0.0101734,393.982,0
5.25829,0.490152,4.77226e-31,1.3144e-29,395.319,3
5.35807,0.0975953,1.47715,-0.00682439,393.851,0
5.35807,0.292786,0.982548,-0.0136044,393.923,0
5.32813,0.194538,1.29199,-0.0115288,394.264,0
5.35807,-0.292786,0.982567,0.0136084,393.922,0
5.35807,-0.487977,5.096e-31,-1.31016e-29,394.06,3
5.35807,-0.390381,0.551579,0.010172,393.982,0
5.35807,-0.0975954,1.47715,0.00682396,393.851,0
5.35807,-0.195191,1.29144,0.0119445,393.878,0
5.30818,-0.00108762,1.53558,7.65182e-05,394.486,0
5.25829,0.392122,0.549147,-0.00908701,395.249,0
5.15851,0.492088,4.44961e-31,1.31858e-29,396.56,3
5.25829,0.0980304,1.47057,-0.00611127,395.132,0
5.23833,0.293704,0.9798,-0.0118718,395.448,0
5.22836,0.19548,1.28616,-0.0102664,395.535,0
5.25829,-0.490152,4.77249e-31,-1.31439e-29,395.317,3
5.27824,-0.294526,0.976464,0.0124485,394.941,0
5.25829,-0.392122,0.549157,0.00907911,395.248,0
5.15851,-0.492088,4.44958e-31,-1.31857e-29,396.559,3
5.25829,-0.0980304,1.47056,0.00611067,395.132,0
5.25829,-0.196061,1.2857,0.0106678,395.156,0
5.05873,0.493786,4.13059e-31,1.32272e-29,397.788,3
5.2084,-0.000967982,1.52911,5.75225e-05,395.759,0
5.14853,0.393501,0.548423,-0.00791384,396.623,0
5.04875,0.394882,0.546392,-0.00685513,397.86,0
5.15851,0.0984176,1.46473,-0.0053974,396.397,0
5.15851,0.295253,0.974406,-0.0107206,396.452,0
5.14354,0.196497,1.28104,-0.00922562,396.605,0
5.15851,-0.39367,0.547047,0.00800466,396.499,0
5.17847,-0.29564,0.972855,0.011007,396.202,0
5.15851,-0.196835,1.28063,0.00942064,396.419,0
5.05873,-0.493786,4.13053e-31,-1.32271e-29,397.787,3
5.05873,-0.395029,0.545224,0.00694975,397.735,0
5.15851,-0.0984176,1.46473,0.00539843,396.397,0
4.95895,0.3962,0.543686,-0.00592996,398.961,0
4.95895,0.49525,3.81905e-31,1.32681e-29,399.004,3
5.10862,-0.00084908,1.5234,4.32996e-05,397.018,0
5.03877,0.295979,0.972269,-0.00906085,397.942,0
5.05873,0.0987572,1.45964,-0.00470082,397.648,0
5.05873,0.197514,1.27619,-0.00819659,397.666,0
4.95895,-0.49525,3.81877e-31,-1.3268e-29,399.003,3
5.05873,-0.296272,0.971114,0.00933094,397.695,0
5.0737,-0.197687,1.27616,0.0083845,397.48,0
4.97891,-0.297443,0.967091,0.00823647,398.681,0
4.95895,-0.3962,0.543691,0.00593436,398.96,0
5.05873,-0.0987572,1.45964,0.00469913,397.648,0
4.85917,-0.496488,3.51775e-31,-1.33087e-29,400.213,3
4.939,0.296903,0.969262,-0.0077118,399.172,0
4.85917,0.39719,0.542413,-0.00496822,400.176,0
4.85917,0.496488,3.51799e-31,1.33087e-29,400.212,3
5.00884,-0.000732169,1.51846,3.63121e-05,398.263,0
4.92902,0.197729,1.27271,-0.00666785,399.27,0
4.95895,0.0990501,1.45525,-0.00402054,398.886,0
4.85917,-0.39719,0.542403,0.00495793,400.177,0
4.98889,-0.198539,1.27199,0.00738479,398.532,0
4.91904,-0.248019,1.13387,0.00730551,399.404,0
4.83922,-0.297689,0.96673,0.00643811,400.392,0
4.95895,-0.0990501,1.45524,0.00402019,398.887,0
4.75939,-0.497507,3.23198e-31,-1.33491e-29,401.414,3
4.85917,0.297893,0.965907,-0.00667654,400.149,0
4.76937,0.398108,0.540636,-0.00413144,401.264,0
4.75939,0.497507,3.23203e-31,1.33491e-29,401.413,3
4.84421,0.198366,1.26952,-0.0057216,400.31,0
4.90906,-0.000618578,1.51421,2.34875e-05,399.498,0
4.85917,0.0992975,1.45155,-0.00338499,400.115,0
4.74942,-0.397924,0.542063,0.00395404,401.505,0
4.85917,-0.198595,1.26924,0.00589178,400.128,0
4.75939,-0.298504,0.963992,0.0054626,401.362,0
4.81926,-0.0988897,1.45086,0.00312347,400.604,0
4.65961,-0.498321,2.96489e-31,-1.33892e-29,402.609,3
4.75939,0.199003,1.26661,-0.00482815,401.345,0
4.75939,0.298504,0.963997,-0.00545711,401.362,0
4.66959,0.398738,0.540016,-0.00326979,402.467,0
4.65961,0.498321,2.96487e-31,1.33892e-29,402.608,3
4.75939,0.0995014,1.44848,-0.00277848,401.335,0
4.75939,-1.74498e-09,1.50916,2.91921e-06,401.332,0
4.65961,-0.398657,0.540623,0.00317783,402.587,0
4.71948,-0.0991757,1.44789,0.00253462,401.821,0
4.65961,-0.298993,0.96249,0.00434281,402.568,0
4.72946,-0.198759,1.26677,0.00451946,401.709,0
4.6646,-0.149399,1.37062,0.00317674,402.491,0
4.55983,-0.498946,2.72095e-31,-1.34292e-29,403.801,3
4.65961,0.0996642,1.446,-0.00221763,402.548,0
4.65961,0.199328,1.26451,-0.0038465,402.556,0
4.63966,0.298868,0.963,-0.00411664,402.81,0
4.55983,0.299367,0.961367,-0.0033082,403.772,0
4.55983,0.399157,0.54008,-0.00241609,403.784,0
4.55983,0.498946,2.72092e-31,1.34292e-29,403.8,3
4.65961,-1.74498e-09,1.50654,2.81481e-07,402.545,0
4.54986,-0.399111,0.540456,0.00233916,403.904,0
4.57979,-0.299492,0.960866,0.00350559,403.531,0
4.59975,-0.100039,1.44443,0.00191079,403.273,0
4.58977,-0.199766,1.26273,0.00321348,403.401,0
4.51992,-0.249626,1.12655,0.00290097,404.247,0
4.46006,-0.499399,2.5047e-31,-1.34691e-29,404.99,3
4.45008,-0.399489,0.539996,0.00166117,405.099,0
4.57979,0.0998628,1.4443,-0.00180806,403.515,0
4.55983,0.199578,1.2629,-0.00295612,403.762,0
4.48001,0.29973,0.960219,-0.00258047,404.731,0
4.47003,0.399565,0.539394,-0.00179103,404.86,0
4.46006,0.499399,2.5047e-31,1.34691e-29,404.989,3
4.55983,-1.74498e-09,1.5045,1.24667e-06,403.754,0
4.46006,-0.29964,0.960588,0.00241146,404.97,0
4.51992,-0.0996078,1.4437,0.00151922,404.238,0
4.46006,-0.19976,1.26173,0.00217366,404.964,0
4.36028,-0.299822,0.960101,0.00164964,406.168,0
4.36028,-0.399763,0.53957,0.00114647,406.173,0
4.36028,-0.499704,2.32092e-31,-1.35089e-29,406.179,3
4.49997,0.100061,1.44288,-0.00143699,404.478,0
4.46006,0.19976,1.26172,-0.00217033,404.964,0
4.37025,0.399794,0.539334,-0.00120097,406.054,0
4.36028,0.299822,0.960098,-0.00164676,406.168,0
4.36028,0.499704,2.32076e-31,1.35089e-29,406.178,3
4.46006,-1.74498e-09,1.50294,2.3694e-07,404.958,0
4.36028,-0.199882,1.26091,0.00150936,406.163,0
4.42014,-0.099758,1.44234,0.00110277,405.44,0
4.2605,-0.499885,2.17412e-31,-1.35486e-29,407.368,3
4.28045,-0.299967,0.959704,0.00114752,407.125,0
4.2605,-0.399908,0.539549,0.000688503,407.366,0
4.16072,-0.499973,2.07017e-31,-1.35884e-29,408.559,3
4.40019,0.100063,1.44177,-0.00103074,405.681,0
4.2605,0.499885,2.17415e-31,1.35487e-29,407.368,3
4.33034,0.199827,1.26093,-0.00133697,406.523,0
4.2605,0.299931,0.959865,-0.00103606,407.364,0
4.2605,0.399908,0.539554,-0.000690498,407.366,0
4.2605,-0.199954,1.26042,0.000977389,407.361,0
4.31039,-9.06721e-05,1.50141,1.86763e-06,406.76,0
4.30041,-0.10005,1.44102,0.000695622,406.88,0
4.16072,-0.399978,0.539647,0.000353483,408.56,0
4.18067,-0.300001,0.95972,0.000664465,408.32,0
4.06094,-0.399999,0.539796,0.000147788,409.755,0
4.06094,-0.499999,2.01319e-31,-1.36282e-29,409.754,3
4.2605,0.099977,1.44088,-0.000584305,407.36,0
4.16072,0.499973,2.07016e-31,1.35884e-29,408.559,3
4.16072,0.399978,0.539646,-0.000353686,408.56,0
4.23056,0.199928,1.26041,-0.000844046,407.721,0
4.16072,0.299984,0.959805,-0.000589863,408.559,0
4.06094,0.499999,2.01319e-31,1.36282e-29,409.754,3
4.13078,-0.199981,1.26014,0.000489464,408.918,0
4.16072,-0.0999945,1.44045,0.00035621,408.558,0
4.21061,-4.36312e-05,1.50079,-2.97113e-07,407.958,0
4.04098,-0.299999,0.959873,0.000253612,409.995,0
4.04597,-0.199991,1.26005,0.00028291,409.935,0
3.96116,-0.3,0.959927,0.000130383,410.952,0
3.96116,-0.4,0.539919,5.19356e-05,410.952,0
3.96116,-0.5,1.99584e-31,-1.36681e-29,410.951,3
4.16072,0.0999945,1.44045,-0.000355579,408.558,0
4.06094,0.399999,0.539795,-0.000149272,409.755,0
4.0809,0.300005,0.959819,-0.000341404,409.516,0
4.09087,0.200008,1.26004,-0.000383084,409.397,0
3.97114,0.400001,0.53991,-5.78647e-05,410.832,0
3.96116,0.5,1.99584e-31,1.36681e-29,410.951,3
4.06094,-0.0999998,1.44021,0.000198981,409.755,0
4.11083,1.32383e-05,1.50041,-1.6036e-07,409.156,0
3.98112,-0.0999998,1.44011,0.000115849,410.713,0
3.96116,-0.2,1.26001,0.000151788,410.953,0
3.86138,-0.3,0.95997,5.14821e-05,412.15,0
3.87136,-0.4,0.539972,1.9014e-05,412.03,0
3.86138,-0.5,1.99518e-31,-1.37079e-29,412.149,3
4.06094,0.0999998,1.44021,-0.000198287,409.755,0
3.96116,0.3,0.959926,-0.000130829,410.952,0
3.99109,0.200001,1.26001,-0.000191603,410.593,0
3.86138,0.4,0.539975,-1.65843e-05,412.149,0
3.86138,0.5,1.99518e-31,1.37079e-29,412.149,3
3.90129,-0.0999998,1.44005,6.31514e-05,411.671,0
3.96116,-1.74498e-09,1.50013,8.58823e-08,410.952,0
3.86138,-0.2,1.26,6.57197e-05,412.15,0
3.7616,-0.3,0.95999,1.76134e-05,413.347,0
3.7616,-0.5,1.99558e-31,-1.37478e-29,413.347,3
3.75162,-0.4,0.539995,4.61423e-06,413.466,0
3.92125,0.1,1.44006,-7.38109e-05,411.431,0
3.86138,0.3,0.95997,-5.14709e-05,412.15,0
3.86138,0.2,1.26,-6.57793e-05,412.15,0
3.7616,0.3,0.95999,-1.78154e-05,413.347,0
3.7616,0.5,1.99558e-31,1.37478e-29,413.347,3
3.77158,0.4,0.539993,-5.88776e-06,413.227,0
3.82147,-0.1,1.44002,3.20315e-05,412.629,0
3.86138,-1.74498e-09,1.50005,-7.70616e-08,412.15,0
3.73167,-0.2,1.26,1.83411e-05,413.706,0
3.66182,-0.3,0.959998,4.85808e-06,414.544,0
3.66182,-0.5,1.99559e-31,-1.37876e-29,414.544,3
3.66182,-0.4,0.54,1.11623e-06,414.544,0
3.80151,0.1,1.44002,-2.67348e-05,412.868,0
3.7616,0.2,1.26,-2.50033e-05,413.347,0
3.66182,0.5,1.9956e-31,1.37876e-29,414.544,3
3.68178,0.3,0.959997,-6.49501e-06,414.305,0
3.65185,0.4,0.540001,-9.04782e-07,414.664,0
3.72169,-0.1,1.44001,1.20359e-05,413.826,0
3.7616,-1.74498e-09,1.50002,-3.45184e-08,413.347,0
3.65434,-0.075,1.46625,4.42038e-06,414.634,0
3.64686,-0.15,1.365,6.40572e-06,414.724,0
3.65434,-0.225,1.19625,6.89264e-06,414.634,0
3.56204,-0.5,1.99559e-31,-1.38274e-29,415.742,3
3.582,-0.3,0.96,1.03867e-06,415.502,0
3.56204,-0.4,0.540002,-1.292e-07,415.742,0
3.70173,0.1,1.44,-9.73474e-06,414.065,0
3.66182,0.2,1.26,-8.05986e-06,414.544,0
3.56204,0.5,1.99559e-31,1.38274e-29,415.742,3
3.56204,0.4,0.540001,1.09858e-07,415.742,0
3.56204,0.3,0.96,-5.03191e-07,415.742,0
3.66182,-1.74498e-09,1.5,3.75339e-08,414.544,0
3.56204,-0.1,1.44,1.43898e-06,415.742,0
3.53211,-0.2,1.26,7.35363e-07,416.101,0
3.46227,-0.5,1.99559e-31,-1.38673e-29,416.939,3
3.46227,-0.4,0.540001,-3.66613e-07,416.939,0
3.46227,-0.3,0.960001,-5.89274e-07,416.939,0
3.56204,0.1,1.44,-1.43766e-06,415.742,0
3.56204,0.2,1.26,-1.5951e-06,415.742,0
3.46227,0.5,1.99559e-31,1.38673e-29,416.939,3
3.45229,0.4,0.540001,3.55436e-07,417.059,0
3.48222,0.3,0.960001,5.06024e-07,416.699,0
3.51215,-1.74498e-09,1.5,-5.29476e-09,416.34,0
3.46227,-0.1,1.44,-9.17502e-08,416.939,0
3.43233,-0.2,1.26,-5.38625e-07,417.298,0
3.36249,-0.5,1.99558e-31,-1.39071e-29,418.136,3
3.36249,-0.4,0.540001,-3.07717e-07,418.136,0
3.36249,-0.3,0.96,-6.532e-07,418.136,0
3.46227,0.1,1.44,9.40665e-08,416.939,0
3.46227,0.2,1.26,3.44864e-07,416.939,0
3.36249,0.5,1.99558e-31,1.39071e-29,418.136,3
3.36249,0.4,0.540001,2.93377e-07,418.136,0
3.36249,0.3,0.960001,6.59441e-07,418.136,0
3.41238,-1.74498e-09,1.5,5.45837e-09,417.538,0
3.36249,-0.1,1.44,-4.01064e-07,418.136,0
3.33255,-0.2,1.26,-6.5296e-07,418.496,0
3.26271,-0.5,1.99558e-31,-1.39469e-29,419.334,3
3.26271,-0.4,0.54,-1.87483e-07,419.334,0
3.26271,-0.3,0.96,-4.66735e-07,419.334,0
3.36249,0.1,1.44,4.11541e-07,418.136,0
3.36249,0.2,1.26,6.74504e-07,418.136,0
3.26271,0.2,1.26,5.42669e-07,419.334,0
3.26271,0.5,1.99558e-31,1.39469e-29,419.334,3
3.26271,0.4,0.54,1.93101e-07,419.334,0
3.24275,0.3,0.96,4.24702e-07,419.573,0
3.3126,-1.74498e-09,1.5,2.08275e-09,418.735,0
3.26271,-0.1,1.44,-3.46379e-07,419.334,0
3.19286,-0.2,1.26,-3.96205e-07,420.172,0
3.16293,-0.5,1.99558e-31,-1.39867e-29,420.531,3
3.16293,-0.4,0.54,-1.08771e-07,420.531,0
3.14297,-0.3,0.96,-2.47484e-07,420.77,0
3.26271,0.1,1.44,3.50986e-07,419.334,0
3.1779,0.2,1.26,3.70109e-07,420.351,0
3.16293,0.5,1.99558e-31,1.39867e-29,420.531,3
3.16293,0.4,0.54,1.10423e-07,420.531,0
3.16293,0.3,0.96,2.78007e-07,420.531,0
3.21282,-1.74498e-09,1.5,2.72967e-09,419.932,0
3.16293,-0.1,1.44,-2.25714e-07,420.531,0
3.09308,-0.2,1.26,-2.27119e-07,421.369,0
3.06315,-0.5,1.99558e-31,-1.40265e-29,421.728,3
3.06315,-0.3,0.96,-1.50307e-07,421.728,0
3.06315,-0.4,0.54,-5.76398e-08,421.728,0
3.16293,0.1,1.44,2.29076e-07,420.531,0
3.09308,0.2,1.26,2.29575e-07,421.369,0
3.06315,0.5,1.99558e-31,1.40265e-29,421.728,3
3.06315,0.4,0.54,5.6204e-08,421.728,0
3.04319,0.3,0.96,1.33229e-07,421.968,0
2.96337,-0.5,1.99558e-31,-1.40664e-29,422.926,3
3.11304,-1.74498e-09,1.5,1.4893e-09,421.13,0
3.06315,-0.1,1.44,-1.28891e-07,421.728,0
2.9933,-0.2,1.26,-1.19207e-07,422.566,0
2.97335,-0.4,0.54,-3.04267e-08,422.806,0
2.98333,-0.3,0.96,-8.72355e-08,422.686,0
2.92346,-0.25,1.125,-6.95466e-08,423.405,0
3.02324,0.1,1.44,1.02979e-07,422.207,0
2.96337,0.2,1.26,9.8571e-08,422.926,0
2.96337,0.4,0.54,2.8793e-08,422.926,0
2.96337,0.5,1.99558e-31,1.40664e-29,422.926,3
2.96337,0.3,0.96,7.64158e-08,422.926,0
2.86359,-0.5,1.99558e-31,-1.41062e-29,424.123,3
2.86359,-0.4,0.54,-1.38096e-08,424.123,0
2.96337,-1.74498e-09,1.5,8.75643e-10,422.926,0
2.96337,-0.1,1.44,-6.69229e-08,422.926,0
2.86359,-0.2,1.26,-4.73652e-08,424.123,0
2.86359,-0.3,0.96,-3.66061e-08,424.123,0
2.94341,0.1,1.44,5.98959e-08,423.165,0
2.86359,-1.74498e-09,1.5,7.06038e-10,424.123,0
2.86359,0.2,1.26,4.80518e-08,424.123,0
2.86359,0.4,0.54,1.39579e-08,424.123,0
2.86359,0.5,1.99558e-31,1.41062e-29,424.123,3
2.84364,0.3,0.96,3.21506e-08,424.363,0
2.76381,-0.5,1.99558e-31,-1.4146e-29,425.32,3
2.75383,-0.4,0.54,-6.93551e-09,425.44,0
2.86359,-0.1,1.44,-3.25897e-08,424.123,0
2.74386,-0.3,0.96,-1.53288e-08,425.56,0
2.76381,-0.2,1.26,-2.22548e-08,425.32,0
2.86359,0.1,1.44,3.38222e-08,424.123,0
2.76381,-1.74498e-09,1.5,4.65131e-10,425.32,0
2.77878,0.2,1.26,2.5456e-08,425.141,0
2.76381,0.4,0.54,7.50097e-09,425.32,0
2.76381,0.5,1.99558e-31,1.4146e-29,425.32,3
2.76381,0.3,0.96,1.79951e-08,425.32,0
2.66403,-0.4,0.54,-4.57163e-09,426.518,0
2.66403,-0.5,1.99558e-31,-1.41858e-29,426.518,3
2.7239,-0.1,1.44,-1.14815e-08,425.799,0
2.66403,-0.3,0.96,-9.17173e-09,426.518,0
2.66403,-0.2,1.26,-1.08083e-08,426.518,0
2.76381,0.1,1.44,1.62551e-08,425.32,0
2.69397,0.05,1.485,5.48003e-09,426.159,0
2.69397,0.2,1.26,1.37268e-08,426.159,0
2.67401,0.4,0.54,4.71707e-09,426.398,0
2.66403,0.5,1.99558e-31,1.41858e-29,426.518,3
2.64408,0.3,0.96,8.37822e-09,426.757,0
2.56425,0.5,1.99558e-31,1.42257e-29,427.715,3
2.56425,-0.5,1.99558e-31,-1.42257e-29,427.715,3
2.57423,-0.4,0.54,-3.51272e-09,427.595,0
2.61414,-1.74498e-09,1.5,1.61501e-10,427.116,0
2.60417,-0.1,1.44,-4.8985e-09,427.236,0
2.5443,-0.3,0.96,-5.30863e-09,427.955,0
2.56425,-0.2,1.26,-5.98801e-09,427.715,0
2.62412,0.1,1.44,6.00102e-09,426.997,0
2.56425,0.2,1.26,6.20376e-09,427.715,0
2.56425,0.4,0.54,3.50871e-09,427.715,0
2.56425,0.3,0.96,5.77011e-09,427.715,0
2.46448,0.5,1.99558e-31,1.42655e-29,428.912,3
2.4545,0.4,0.54,3.10496e-09,429.032,0
2.46448,-0.3,0.96,-4.41049e-09,428.912,0
2.46448,-0.5,1.99558e-31,-1.42655e-29,428.912,3
2.46448,-0.4,0.54,-3.1047e-09,428.912,0
2.51436,-1.74498e-09,1.5,1.08757e-10,428.314,0
2.52434,-0.1,1.44,-3.17594e-09,428.194,0
2.46448,-0.2,1.26,-4.17569e-09,428.912,0
2.50439,0.1,1.44,3.08899e-09,428.433,0
2.46448,0.2,1.26,4.28686e-09,428.912,0
2.46448,0.3,0.96,4.43789e-09,428.912,0
2.3647,0.4,0.54,3.02992e-09,430.11,0
2.3647,0.5,1.99558e-31,1.43053e-29,430.11,3
2.3647,0.3,0.96,4.05957e-09,430.11,0
2.3647,-0.5,1.99558e-31,-1.43053e-29,430.11,3
2.38465,-0.3,0.96,-4.07414e-09,429.87,0
2.3647,-0.4,0.54,-3.0345e-09,430.11,0
2.44452,-0.1,1.44,-2.39615e-09,429.152,0
2.43454,0.05,1.485,1.31472e-09,429.272,0
2.43953,-0.025,1.49625,-5.85458e-10,429.212,0
2.3647,-0.2,1.26,-3.60146e-09,430.11,0
2.3647,0.1,1.44,2.15039e-09,430.11,0
2.3647,0.2,1.26,3.63901e-09,430.11,0
2.2749,0.4,0.54,3.03482e-09,431.187,0
2.26492,0.5,1.99558e-31,1.43451e-29,431.307,3
2.26492,0.3,0.96,4.00044e-09,431.307,0
2.26492,-0.5,1.99558e-31,-1.43451e-29,431.307,3
2.26492,-0.3,0.96,-3.99738e-09,431.307,0
2.25494,-0.4,0.54,-3.04058e-09,431.427,0
2.3647,-0.1,1.44,-2.08624e-09,430.11,0
2.3647,-1.74498e-09,1.5,3.49656e-11,430.11,0
2.26492,-0.2,1.26,-3.48439e-09,431.307,0
2.26492,0.2,1.26,3.49651e-09,431.307,0
2.28487,0.1,1.44,2.01767e-09,431.068,0
2.16514,0.5,1.99558e-31,1.4385e-29,432.504,3
2.17512,0.4,0.54,3.06497e-09,432.385,0
2.18509,0.3,0.96,4.02873e-09,432.265,0
2.16514,-0.5,1.99558e-31,-1.4385e-29,432.504,3
2.16514,-0.4,0.54,-3.06743e-09,432.504,0
2.16514,-0.3,0.96,-4.04451e-09,432.504,0
2.22501,-0.1,1.44,-1.98459e-09,431.786,0
2.26492,-1.74498e-09,1.5,1.46464e-11,431.307,0
2.16514,-0.2,1.26,-3.50877e-09,432.504,0
2.14518,-0.1,1.44,-2.00384e-09,432.744,0
2.16514,0.2,1.26,3.51066e-09,432.504,0
2.20505,0.1,1.44,1.9916e-09,432.026,0
2.06536,0.5,1.99558e-31,1.44248e-29,433.702,3
2.06536,0.4,0.54,3.09968e-09,433.702,0
2.08033,0.2,1.26,3.54979e-09,433.522,0
2.06536,0.3,0.96,4.08989e-09,433.702,0
