sample_id,case_id,family,sampling_tag,noise_tag,x_star,y_star,u_obs,v_obs,p_obs,region_id,wall_distance_star,u_obs_mask,v_obs_mask,p_obs_mask
910,C-train-5,contraction,region_aware_5pct,noise_3pct,7.90243,-0.00193419,,,353.6470441453165,1,0.3832469408969054,0,0,1
807,C-train-5,contraction,region_aware_5pct,noise_3pct,9.14967,0.0504876,,,313.468581360223,1,0.3029259115680157,0,0,1
1235,C-train-5,contraction,region_aware_5pct,noise_3pct,4.75939,0.298504,,,396.2985501660422,1,0.1990030083539682,0,0,1
1318,C-train-5,contraction,region_aware_5pct,noise_3pct,3.98112,-0.0999998,,,411.3083214625424,1,0.4000002,0,0,1
916,C-train-5,contraction,region_aware_5pct,noise_3pct,7.87125,-0.0975603,,,348.2903449217914,1,0.2888380914140831,0,0,1
1189,C-train-5,contraction,region_aware_5pct,noise_3pct,5.15851,0.0984176,,,392.6352143226248,1,0.393670373899154,0,0,1
920,C-train-5,contraction,region_aware_5pct,noise_3pct,7.81512,0.0952726,,,349.8636401574116,1,0.2933574969141386,0,0,1
1091,C-train-5,contraction,region_aware_5pct,noise_3pct,6.10641,0.154874,,,382.1285213065432,1,0.3096014257137316,0,0,1
786,C-train-5,contraction,region_aware_5pct,noise_3pct,9.4205,0.150258,,,301.5982728435188,1,0.200905216983751,0,0,1
1057,C-train-5,contraction,region_aware_5pct,noise_3pct,6.4002,0.0523939,,,385.9233947613215,1,0.3999814597600244,0,0,1
778,C-train-5,contraction,region_aware_5pct,noise_3pct,9.54878,0.150244,,,290.29153396336403,1,0.2003241716093534,0,0,1
1020,C-train-5,contraction,region_aware_5pct,noise_3pct,6.7328,0.241444,,,373.7645197813144,1,0.1960149181669845,0,0,1
853,C-train-5,contraction,region_aware_5pct,noise_3pct,8.59375,-0.0530559,,,329.9996299833556,1,0.3101031641103685,0,0,1
836,C-train-5,contraction,region_aware_5pct,noise_3pct,8.75055,-0.154143,,,316.98744791579884,1,0.2055238110245194,0,0,1
1371,C-train-5,contraction,region_aware_5pct,noise_3pct,3.56204,0.2,,,416.03688718247616,1,0.3,0,0,1
1329,C-train-5,contraction,region_aware_5pct,noise_3pct,3.96116,-1.74498e-09,,,416.5491247651335,1,0.49999999825502,0,0,1
1247,C-train-5,contraction,region_aware_5pct,noise_3pct,4.65961,0.199328,,,400.0008424696131,1,0.2989932298982625,0,0,1
1207,C-train-5,contraction,region_aware_5pct,noise_3pct,4.97891,-0.297443,,,394.9893637087808,1,0.1975329105299013,0,0,1
1063,C-train-5,contraction,region_aware_5pct,noise_3pct,6.35586,-0.252377,,,376.612646044343,1,0.2019018965229666,0,0,1
803,C-train-5,contraction,region_aware_5pct,noise_3pct,9.17818,-0.151749,,,314.3707403659083,1,0.2013569587305203,0,0,1
930,C-train-5,contraction,region_aware_5pct,noise_3pct,7.72782,0.194539,,,351.50712133444694,1,0.197659488050732,0,0,1
759,C-train-5,contraction,region_aware_5pct,noise_3pct,9.80536,0.0499689,,,288.75784540130314,1,0.3000798481010071,0,0,1
1177,C-train-5,contraction,region_aware_5pct,noise_3pct,5.23833,0.293704,,,398.9603343781879,1,0.1968544203292975,0,0,1
773,C-train-5,contraction,region_aware_5pct,noise_3pct,9.6058,-0.049914,,,302.1036076404143,1,0.30047056961142,0,0,1
1256,C-train-5,contraction,region_aware_5pct,noise_3pct,4.58977,-0.199766,,,396.7963264118973,1,0.299011208809094,0,0,1
996,C-train-5,contraction,region_aware_5pct,noise_3pct,7.02105,0.139259,,,368.1847111882961,1,0.2847543136360064,0,0,1
1128,C-train-5,contraction,region_aware_5pct,noise_3pct,5.69732,0.0972476,,,389.2711930090192,1,0.3815739614519333,0,0,1
1262,C-train-5,contraction,region_aware_5pct,noise_3pct,4.48001,0.29973,,,397.5761899268063,1,0.1995911702520272,0,0,1
1257,C-train-5,contraction,region_aware_5pct,noise_3pct,4.51992,-0.249626,,,406.2057497236818,1,0.2495204687074758,0,0,1
1017,C-train-5,contraction,region_aware_5pct,noise_3pct,6.75497,0.145478,,,377.4697782545506,1,0.2909568017868506,0,0,1
1261,C-train-5,contraction,region_aware_5pct,noise_3pct,4.55983,0.199578,,,406.3294828167516,1,0.2993677207805973,0,0,1
1003,C-train-5,contraction,region_aware_5pct,noise_3pct,6.95453,-0.237295,,,366.5920639621708,1,0.1898360798482764,0,0,1
956,C-train-5,contraction,region_aware_5pct,noise_3pct,7.43472,0.1002,,,362.6007655410232,1,0.3047059600994188,0,0,1
758,C-train-5,contraction,region_aware_5pct,noise_3pct,9.73409,-0.25005,,,291.0814004566009,2,0.1000720433754629,0,0,1
1524,C-train-5,contraction,region_aware_5pct,noise_3pct,2.06536,0.4,,,433.7741874280756,2,0.0999999999999999,0,0,1
1314,C-train-5,contraction,region_aware_5pct,noise_3pct,3.97114,0.400001,,,410.90747527437065,2,0.099999,0,0,1
1039,C-train-5,contraction,region_aware_5pct,noise_3pct,6.55542,0.346529,,,379.9011246923191,2,0.0990075870977186,0,0,1
1670,C-train-5,contraction,region_aware_5pct,noise_3pct,1.06757,-0.4,,,441.57399384930727,2,0.0999999999999999,0,0,1
1463,C-train-5,contraction,region_aware_5pct,noise_3pct,2.67401,0.4,,,421.83326350445,2,0.0999999999999999,0,0,1
1044,C-train-5,contraction,region_aware_5pct,noise_3pct,6.55542,-0.346529,,,376.421240302234,2,0.0990075870977186,0,0,1
398,C-train-5,contraction,region_aware_5pct,noise_3pct,14.2384,-0.25,,,134.45648251132764,2,0.0999999999999999,0,0,1
250,C-train-5,contraction,region_aware_5pct,noise_3pct,16.0344,-0.25,,,66.45703167785848,2,0.0999999999999999,0,0,1
163,C-train-5,contraction,region_aware_5pct,noise_3pct,17.0322,0.25,,,35.71514523978629,2,0.0999999999999999,0,0,1
408,C-train-5,contraction,region_aware_5pct,noise_3pct,14.0531,0.25,,,142.22526131337156,2,0.0999999999999999,0,0,1
1500,C-train-5,contraction,region_aware_5pct,noise_3pct,2.2749,0.4,,,426.2377638142559,2,0.0999999999999999,0,0,1
1481,C-train-5,contraction,region_aware_5pct,noise_3pct,2.46448,-0.4,,,429.5287661912059,2,0.0999999999999999,0,0,1
1433,C-train-5,contraction,region_aware_5pct,noise_3pct,2.86359,-0.4,,,423.740355229942,2,0.0999999999999999,0,0,1
391,C-train-5,contraction,region_aware_5pct,noise_3pct,14.2527,0.25,,,126.37337536711848,2,0.0999999999999999,0,0,1
849,C-train-5,contraction,region_aware_5pct,noise_3pct,8.63652,0.258102,,,317.611917668904,2,0.1040460076592179,0,0,1
711,C-train-5,contraction,region_aware_5pct,noise_3pct,10.2472,-0.25,,,266.38699468023174,2,0.0999999999999999,0,0,1
1852,C-train-5,contraction,region_aware_5pct,noise_3pct,0.114831,-0.432364,,,451.4266343963526,2,0.0676359999999999,0,0,1
39,C-train-5,contraction,region_aware_5pct,noise_3pct,17.8852,0.290258,,,3.06078413128705,2,0.0597419999999999,0,0,1
1070,C-train-5,contraction,region_aware_5pct,noise_3pct,6.25608,0.356586,,,384.14495452687146,2,0.101882113673731,0,0,1
210,C-train-5,contraction,region_aware_5pct,noise_3pct,16.5191,-0.25,,,48.69060307514978,2,0.0999999999999999,0,0,1
1710,C-train-5,contraction,region_aware_5pct,noise_3pct,0.568674,0.4,,,457.661854481136,2,0.0999999999999999,0,0,1
827,C-train-5,contraction,region_aware_5pct,noise_3pct,8.85033,-0.255537,,,317.50688831242053,2,0.1022150191711511,0,0,1
607,C-train-5,contraction,region_aware_5pct,noise_3pct,11.6299,0.25,,,217.3189461912977,2,0.0999999999999999,0,0,1
1691,C-train-5,contraction,region_aware_5pct,noise_3pct,0.305441,0.433352,,,453.9681950552817,2,0.0666479999999999,0,0,1
657,C-train-5,contraction,region_aware_5pct,noise_3pct,10.9457,0.25,,,241.01819714316483,2,0.0999999999999999,0,0,1
1647,C-train-5,contraction,region_aware_5pct,noise_3pct,1.16735,-0.1,,,445.4204725325322,0,0.4,0,0,1
235,C-train-5,contraction,region_aware_5pct,noise_3pct,16.177,0.05,,,53.94885855888912,0,0.3,0,0,1
664,C-train-5,contraction,region_aware_5pct,noise_3pct,10.9172,-0.15,,,243.65190803212727,0,0.1999999999999999,0,0,1
1876,C-train-5,contraction,region_aware_5pct,noise_3pct,0.12349,-0.123359,,,454.6233500608655,0,0.376641,0,0,1
488,C-train-5,contraction,region_aware_5pct,noise_3pct,13.1408,-0.15,,,170.40439409053957,0,0.1999999999999999,0,0,1
687,C-train-5,contraction,region_aware_5pct,noise_3pct,10.6464,-0.05,,,252.89620629783508,0,0.3,0,0,1
77,C-train-5,contraction,region_aware_5pct,noise_3pct,17.6673,-0.077326,,,12.361072626745012,0,0.2726739999999999,0,0,1
1369,C-train-5,contraction,region_aware_5pct,noise_3pct,3.46227,-0.3,,,412.6681782050878,0,0.2,0,0,1
1850,C-train-5,contraction,region_aware_5pct,noise_3pct,0.173491,-0.0758729,,,452.0489529271826,0,0.4241271,0,0,1
317,C-train-5,contraction,region_aware_5pct,noise_3pct,15.2077,-0.15,,,101.54892089863472,0,0.1999999999999999,0,0,1
1862,C-train-5,contraction,region_aware_5pct,noise_3pct,0.0883409,-0.0593282,,,459.9979451874219,0,0.4406718,0,0,1
1387,C-train-5,contraction,region_aware_5pct,noise_3pct,3.36249,-0.1,,,420.5126428277936,0,0.4,0,0,1
420,C-train-5,contraction,region_aware_5pct,noise_3pct,13.9391,-0.05,,,141.27228942797626,0,0.3,0,0,1
1495,C-train-5,contraction,region_aware_5pct,noise_3pct,2.43454,0.05,,,429.09264818102895,0,0.45,0,0,1
468,C-train-5,contraction,region_aware_5pct,noise_3pct,13.3831,0.05,,,166.66924314088882,0,0.3,0,0,1
